"time","y","z"
5.0099999999999376E+000,1.2323687500000375E+000,-6.0943749999999914E+000
5.0299999999999372E+000,1.1085212500000377E+000,-6.2903749999999912E+000
5.0499999999999368E+000,9.8075375000003784E-001,-6.4863749999999909E+000
5.0699999999999363E+000,8.4906625000003810E-001,-6.6823749999999906E+000
5.0899999999999359E+000,7.1345875000003822E-001,-6.8783749999999904E+000
5.1099999999999355E+000,5.7393125000003842E-001,-7.0743749999999901E+000
5.1299999999999351E+000,4.3048375000003863E-001,-7.2703749999999898E+000
5.1499999999999346E+000,2.8311625000003882E-001,-7.4663749999999895E+000
5.1699999999999342E+000,1.3182875000003902E-001,-7.6623749999999893E+000
5.1899999999999338E+000,-2.3378749999960771E-002,5.8937812499999920E+000
5.2099999999999334E+000,9.2536875000039071E-002,5.6977812499999922E+000
5.2299999999999329E+000,2.0453250000003892E-001,5.5017812499999925E+000
5.2499999999999325E+000,3.1260812500003876E-001,5.3057812499999928E+000
5.2699999999999321E+000,4.1676375000003862E-001,5.1097812499999931E+000
5.2899999999999316E+000,5.1699937500003845E-001,4.9137812499999933E+000
5.3099999999999312E+000,6.1331500000003836E-001,4.7177812499999936E+000
5.3299999999999308E+000,7.0571062500003823E-001,4.5217812499999939E+000
5.3499999999999304E+000,7.9418625000003806E-001,4.3257812499999941E+000
5.3699999999999299E+000,8.7874187500003798E-001,4.1297812499999944E+000
5.3899999999999295E+000,9.5937750000003796E-001,3.9337812499999947E+000
5.4099999999999291E+000,1.0360931250000378E+000,3.7377812499999949E+000
5.4299999999999287E+000,1.1088887500000377E+000,3.5417812499999952E+000
5.4499999999999282E+000,1.1777643750000375E+000,3.3457812499999955E+000
5.4699999999999278E+000,1.2427200000000374E+000,3.1497812499999958E+000
5.4899999999999274E+000,1.3037556250000373E+000,2.9537812499999960E+000
5.5099999999999270E+000,1.3608712500000373E+000,2.7577812499999963E+000
5.5299999999999265E+000,1.4140668750000374E+000,2.5617812499999966E+000
5.5499999999999261E+000,1.4633425000000373E+000,2.3657812499999968E+000
5.5699999999999257E+000,1.5086981250000371E+000,2.1697812499999971E+000
5.5899999999999253E+000,1.5501337500000369E+000,1.9737812499999972E+000
5.6099999999999248E+000,1.5876493750000369E+000,1.7777812499999970E+000
5.6299999999999244E+000,1.6212450000000369E+000,1.5817812499999968E+000
5.6499999999999240E+000,1.6509206250000370E+000,1.3857812499999966E+000
5.6699999999999235E+000,1.6766762500000369E+000,1.1897812499999965E+000
5.6899999999999231E+000,1.6985118750000368E+000,9.9378124999999640E-001
5.7099999999999227E+000,1.7164275000000366E+000,7.9778124999999644E-001
5.7299999999999223E+000,1.7304231250000366E+000,6.0178124999999649E-001
5.7499999999999218E+000,1.7404987500000366E+000,4.0578124999999654E-001
5.7699999999999214E+000,1.7466543750000367E+000,2.0978124999999659E-001
5.7899999999999210E+000,1.7488900000000365E+000,1.3781249999996609E-002
5.8099999999999206E+000,1.7472056250000363E+000,-1.8221875000000337E-001
5.8299999999999201E+000,1.7416012500000362E+000,-3.7821875000000332E-001
5.8499999999999197E+000,1.7320768750000362E+000,-5.7421875000000333E-001
5.8699999999999193E+000,1.7186325000000362E+000,-7.7021875000000328E-001
5.8899999999999189E+000,1.7012681250000363E+000,-9.6621875000000323E-001
5.9099999999999184E+000,1.6799837500000361E+000,-1.1622187500000034E+000
5.9299999999999180E+000,1.6547793750000359E+000,-1.3582187500000036E+000
5.9499999999999176E+000,1.6256550000000358E+000,-1.5542187500000038E+000
5.9699999999999172E+000,1.5926106250000358E+000,-1.7502187500000039E+000
5.9899999999999167E+000,1.5556462500000359E+000,-1.9462187500000041E+000
6.0099999999999163E+000,1.5147618750000358E+000,-2.1422187500000041E+000
6.0299999999999159E+000,1.4699575000000356E+000,-2.3382187500000038E+000
6.0499999999999154E+000,1.4212331250000354E+000,-2.5342187500000035E+000
6.0699999999999150E+000,1.3685887500000353E+000,-2.7302187500000032E+000
6.0899999999999146E+000,1.3120243750000353E+000,-2.9262187500000030E+000
6.1099999999999142E+000,1.2515400000000354E+000,-3.1222187500000027E+000
6.1299999999999137E+000,1.1871356250000353E+000,-3.3182187500000024E+000
6.1499999999999133E+000,1.1188112500000351E+000,-3.5142187500000022E+000
6.1699999999999129E+000,1.0465668750000350E+000,-3.7102187500000019E+000
6.1899999999999125E+000,9.7040250000003492E-001,-3.9062187500000016E+000
6.2099999999999120E+000,8.9031812500003493E-001,-4.1022187500000014E+000
6.2299999999999116E+000,8.0631375000003491E-001,-4.2982187500000011E+000
6.2499999999999112E+000,7.1838937500003486E-001,-4.4942187500000008E+000
6.2699999999999108E+000,6.2654500000003488E-001,-4.6902187500000005E+000
6.2899999999999103E+000,5.3078062500003487E-001,-4.8862187500000003E+000
6.3099999999999099E+000,4.3109625000003482E-001,-5.0822187500000000E+000
6.3299999999999095E+000,3.2749187500003485E-001,-5.2782187499999997E+000
6.3499999999999091E+000,2.1996750000003484E-001,-5.4742187499999995E+000
6.3699999999999086E+000,1.0852312500003489E-001,-5.6702187499999992E+000
6.3899999999999082E+000,-6.8412499999651114E-003,4.3996640624999994E+000
6.4099999999999078E+000,7.9192031250034864E-002,4.2036640624999997E+000
6.4299999999999073E+000,1.6130531250003485E-001,4.0076640625000000E+000
6.4499999999999069E+000,2.3949859375003485E-001,3.8116640625000002E+000
6.4699999999999065E+000,3.1377187500003484E-001,3.6156640625000005E+000
6.4899999999999061E+000,3.8412515625003485E-001,3.4196640625000008E+000
6.5099999999999056E+000,4.5055843750003488E-001,3.2236640625000010E+000
6.5299999999999052E+000,5.1307171875003488E-001,3.0276640625000013E+000
6.5499999999999048E+000,5.7166500000003495E-001,2.8316640625000016E+000
6.5699999999999044E+000,6.2633828125003499E-001,2.6356640625000018E+000
6.5899999999999039E+000,6.7709156250003499E-001,2.4396640625000021E+000
6.6099999999999035E+000,7.2392484375003507E-001,2.2436640625000024E+000
6.6299999999999031E+000,7.6683812500003512E-001,2.0476640625000027E+000
6.6499999999999027E+000,8.0583140625003513E-001,1.8516640625000025E+000
6.6699999999999022E+000,8.4090468750003522E-001,1.6556640625000023E+000
6.6899999999999018E+000,8.7205796875003527E-001,1.4596640625000021E+000
6.7099999999999014E+000,8.9929125000003529E-001,1.2636640625000020E+000
6.7299999999999010E+000,9.2260453125003539E-001,1.0676640625000018E+000
6.7499999999999005E+000,9.4199781250003534E-001,8.7166406250000183E-001
6.7699999999999001E+000,9.5747109375003536E-001,6.7566406250000188E-001
6.7899999999998997E+000,9.6902437500003546E-001,4.7966406250000193E-001
6.8099999999998992E+000,9.7665765625003542E-001,2.8366406250000198E-001
6.8299999999998988E+000,9.8037093750003546E-001,8.7664062500002013E-002
6.8499999999998984E+000,9.8016421875003557E-001,-1.0833593749999797E-001
6.8699999999998980E+000,9.7603750000003553E-001,-3.0433593749999793E-001
6.8899999999998975E+000,9.6799078125003557E-001,-5.0033593749999794E-001
6.9099999999998971E+000,9.5602406250003569E-001,-6.9633593749999789E-001
6.9299999999998967E+000,9.4013734375003566E-001,-8.9233593749999784E-001
6.9499999999998963E+000,9.2033062500003571E-001,-1.0883359374999979E+000
6.9699999999998958E+000,8.9660390625003583E-001,-1.2843359374999981E+000
6.9899999999998954E+000,8.6895718750003581E-001,-1.4803359374999983E+000
7.0099999999998950E+000,8.3739046875003587E-001,-1.6763359374999984E+000
7.0299999999998946E+000,8.0190375000003589E-001,-1.8723359374999986E+000
7.0499999999998941E+000,7.6249703125003587E-001,-2.0683359374999988E+000
7.0699999999998937E+000,7.1917031250003594E-001,-2.2643359374999985E+000
7.0899999999998933E+000,6.7192359375003596E-001,-2.4603359374999982E+000
7.1099999999998929E+000,6.2075687500003596E-001,-2.6563359374999980E+000
7.1299999999998924E+000,5.6567015625003603E-001,-2.8523359374999977E+000
7.1499999999998920E+000,5.0666343750003606E-001,-3.0483359374999974E+000
7.1699999999998916E+000,4.4373671875003612E-001,-3.2443359374999972E+000
7.1899999999998911E+000,3.7689000000003620E-001,-3.4403359374999969E+000
7.2099999999998907E+000,3.0612328125003624E-001,-3.6363359374999966E+000
7.2299999999998903E+000,2.3143656250003633E-001,-3.8323359374999963E+000
7.2499999999998899E+000,1.5282984375003639E-001,-4.0283359374999961E+000
7.2699999999998894E+000,7.0303125000036479E-002,-4.2243359374999958E+000
7.2899999999998890E+000,-1.6143593749963443E-002,3.3152519531249967E+000
7.3099999999998886E+000,4.8201445312536492E-002,3.1192519531249969E+000
7.3299999999998882E+000,1.0862648437503643E-001,2.9232519531249972E+000
7.3499999999998877E+000,1.6513152343753637E-001,2.7272519531249975E+000
7.3699999999998873E+000,2.1771656250003632E-001,2.5312519531249977E+000
7.3899999999998869E+000,2.6638160156253626E-001,2.3352519531249980E+000
7.4099999999998865E+000,3.1112664062503620E-001,2.1392519531249983E+000
7.4299999999998860E+000,3.5195167968753616E-001,1.9432519531249983E+000
7.4499999999998856E+000,3.8885671875003613E-001,1.7472519531249981E+000
7.4699999999998852E+000,4.2184175781253608E-001,1.5512519531249980E+000
7.4899999999998847E+000,4.5090679687503604E-001,1.3552519531249978E+000
7.5099999999998843E+000,4.7605183593753603E-001,1.1592519531249976E+000
7.5299999999998839E+000,4.9727687500003598E-001,9.6325195312499756E-001
7.5499999999998835E+000,5.1458191406253595E-001,7.6725195312499761E-001
7.5699999999998830E+000,5.2796695312503583E-001,5.7125195312499766E-001
7.5899999999998826E+000,5.3743199218753579E-001,3.7525195312499771E-001
7.6099999999998822E+000,5.4297703125003582E-001,1.7925195312499775E-001
7.6299999999998818E+000,5.4460207031253571E-001,-1.6748046875002226E-002
7.6499999999998813E+000,5.4230710937503568E-001,-2.1274804687500221E-001
7.6699999999998809E+000,5.3609214843753572E-001,-4.0874804687500216E-001
7.6899999999998805E+000,5.2595718750003562E-001,-6.0474804687500217E-001
7.7099999999998801E+000,5.1190222656253559E-001,-8.0074804687500212E-001
7.7299999999998796E+000,4.9392726562503558E-001,-9.9674804687500207E-001
7.7499999999998792E+000,4.7203230468753554E-001,-1.1927480468750022E+000
7.7699999999998788E+000,4.4621734375003552E-001,-1.3887480468750024E+000
7.7899999999998784E+000,4.1648238281253547E-001,-1.5847480468750026E+000
7.8099999999998779E+000,3.8282742187503543E-001,-1.7807480468750028E+000
7.8299999999998775E+000,3.4525246093753537E-001,-1.9767480468750029E+000
7.8499999999998771E+000,3.0375750000003532E-001,-2.1727480468750029E+000
7.8699999999998766E+000,2.5834253906253524E-001,-2.3687480468750026E+000
7.8899999999998762E+000,2.0900757812503520E-001,-2.5647480468750024E+000
7.9099999999998758E+000,1.5575261718753514E-001,-2.7607480468750021E+000
7.9299999999998754E+000,9.8577656250035089E-002,-2.9567480468750018E+000
7.9499999999998749E+000,3.7482695312535064E-002,-3.1527480468750015E+000
7.9699999999998745E+000,-2.7532265624964962E-002,2.5115610351562507E+000
7.9899999999998741E+000,2.0738955078160051E-002,2.3155610351562510E+000
8.0099999999998737E+000,6.5090175781285065E-002,2.1195610351562513E+000
8.0299999999998732E+000,1.0552139648441008E-001,1.9235610351562513E+000
8.0499999999998728E+000,1.4203261718753510E-001,1.7275610351562511E+000
8.0699999999998724E+000,1.7462383789066011E-001,1.5315610351562510E+000
8.0899999999998720E+000,2.0329505859378513E-001,1.3355610351562508E+000
8.1099999999998715E+000,2.2804627929691015E-001,1.1395610351562506E+000
8.1299999999998711E+000,2.4887750000003517E-001,9.4356103515625056E-001
8.1499999999998707E+000,2.6578872070316018E-001,7.4756103515625061E-001
8.1699999999998703E+000,2.7877994140628520E-001,5.5156103515625066E-001
8.1899999999998698E+000,2.8785116210941020E-001,3.5556103515625070E-001
8.2099999999998694E+000,2.9300238281253521E-001,1.5956103515625075E-001
8.2299999999998690E+000,2.9423360351566019E-001,-3.6438964843749228E-002
8.2499999999998685E+000,2.9154482421878519E-001,-2.3243896484374921E-001
8.2699999999998681E+000,2.8493604492191021E-001,-4.2843896484374916E-001
8.2899999999998677E+000,2.7440726562503520E-001,-6.2443896484374917E-001
8.3099999999998673E+000,2.5995848632816021E-001,-8.2043896484374912E-001
8.3299999999998668E+000,2.4158970703128524E-001,-1.0164389648437491E+000
8.3499999999998664E+000,2.1930092773441026E-001,-1.2124389648437492E+000
8.3699999999998660E+000,1.9309214843753528E-001,-1.4084389648437494E+000
8.3899999999998656E+000,1.6296336914066029E-001,-1.6044389648437496E+000
8.4099999999998651E+000,1.2891458984378532E-001,-1.8004389648437498E+000
8.4299999999998647E+000,9.0945810546910325E-002,-1.9964389648437499E+000
8.4499999999998643E+000,4.9057031250035327E-002,-2.1924389648437499E+000
8.4699999999998639E+000,3.2482519531603291E-003,-2.3884389648437496E+000
8.4899999999998634E+000,-2.9678454589490456E-003,1.7668292236328120E+000
8.5099999999998630E+000,3.0408739013707196E-002,1.5708292236328119E+000
8.5299999999998626E+000,5.9865323486363427E-002,1.3748292236328117E+000
8.5499999999998622E+000,8.5401907959019668E-002,1.1788292236328115E+000
8.5699999999998617E+000,1.0701849243167590E-001,9.8282922363281144E-001
8.5899999999998613E+000,1.2471507690433212E-001,7.8682922363281149E-001
8.6099999999998609E+000,1.3849166137698835E-001,5.9082922363281154E-001
8.6299999999998604E+000,1.4834824584964457E-001,3.9482922363281159E-001
8.6499999999998600E+000,1.5428483032230081E-001,1.9882922363281164E-001
8.6699999999998596E+000,1.5630141479495704E-001,2.8292236328116560E-003
8.6899999999998592E+000,1.5439799926761327E-001,-1.9317077636718832E-001
8.7099999999998587E+000,1.4857458374026952E-001,-3.8917077636718828E-001
8.7299999999998583E+000,1.3883116821292574E-001,-5.8517077636718828E-001
8.7499999999998579E+000,1.2516775268558197E-001,-7.8117077636718824E-001
8.7699999999998575E+000,1.0758433715823820E-001,-9.7717077636718819E-001
8.7899999999998570E+000,8.6080921630894439E-002,-1.1731707763671884E+000
8.8099999999998566E+000,6.0657506103550668E-002,-1.3691707763671885E+000
8.8299999999998562E+000,3.1314090576206897E-002,-1.5651707763671887E+000
8.8499999999998558E+000,-1.9493249511368729E-003,1.3208780822753916E+000
8.8699999999998553E+000,2.2508236694370957E-002,1.1248780822753914E+000
8.8899999999998549E+000,4.3045798339878788E-002,9.2887808227539137E-001
8.9099999999998545E+000,5.9663359985386619E-002,7.3287808227539142E-001
8.9299999999998541E+000,7.2360921630894443E-002,5.3687808227539147E-001
8.9499999999998536E+000,8.1138483276402273E-002,3.4087808227539151E-001
8.9699999999998532E+000,8.5996044921910111E-002,1.4487808227539156E-001
8.9899999999998528E+000,8.6933606567417943E-002,-5.1121917724608418E-002
9.0099999999998523E+000,8.3951168212925767E-002,-2.4712191772460840E-001
9.0299999999998519E+000,7.7048729858433598E-002,-4.4312191772460835E-001
9.0499999999998515E+000,6.6226291503941437E-002,-6.3912191772460836E-001
9.0699999999998511E+000,5.1483853149449268E-002,-8.3512191772460831E-001
9.0899999999998506E+000,3.2821414794957107E-002,-1.0311219177246083E+000
9.1099999999998502E+000,1.0238976440464944E-002,-1.2271219177246084E+000
9.1299999999998498E+000,6.9261716461534242E-003,8.9584143829345642E-001
9.1499999999998494E+000,2.2883000412022552E-002,6.9984143829345646E-001
9.1699999999998489E+000,3.4919829177891680E-002,5.0384143829345651E-001
9.1899999999998485E+000,4.3036657943760812E-002,3.0784143829345656E-001
9.2099999999998481E+000,4.7233486709629943E-002,1.1184143829345659E-001
9.2299999999998477E+000,4.7510315475499075E-002,-8.4158561706543386E-002
9.2499999999998472E+000,4.3867144241368207E-002,-2.8015856170654335E-001
9.2699999999998468E+000,3.6303973007237339E-002,-4.7615856170654330E-001
9.2899999999998464E+000,2.4820801773106471E-002,-6.7215856170654331E-001
9.3099999999998460E+000,9.4176305389756052E-003,-8.6815856170654326E-001
9.3299999999998455E+000,-9.9055406951552606E-003,7.9811892127990736E-001
9.3499999999998451E+000,4.0968377304428866E-003,6.0211892127990740E-001
9.3699999999998447E+000,1.4179216156041034E-002,4.0611892127990745E-001
9.3899999999998442E+000,2.0341594581639182E-002,2.1011892127990750E-001
9.4099999999998438E+000,2.2583973007237333E-002,1.4118921279907520E-002
9.4299999999998434E+000,2.0906351432835483E-002,-1.8188107872009246E-001
9.4499999999998430E+000,1.5308729858433635E-002,-3.7788107872009241E-001
9.4699999999998425E+000,5.7911082840317873E-003,-5.7388107872009242E-001
9.4899999999998421E+000,4.1114055872315553E-003,4.0591080904006926E-001
9.5099999999998417E+000,1.0269621768032941E-002,2.0991080904006931E-001
9.5299999999998413E+000,1.2507837948834328E-002,1.3910809040069333E-002
9.5499999999998408E+000,1.0826054129635715E-002,-1.8208919095993065E-001
9.5699999999998404E+000,5.2242703104371027E-003,-3.7808919095993060E-001
9.5899999999998400E+000,-4.2975135087615097E-003,4.3056689321994795E-001
9.6099999999998396E+000,2.3538243556374488E-003,2.3456689321994800E-001
9.6299999999998391E+000,5.0851622200364091E-003,3.8566893219948037E-002
9.6499999999998387E+000,3.8965000844353699E-003,-1.5743310678005196E-001
9.6699999999998383E+000,-1.2121620511656686E-003,2.6507483008503896E-001
9.6899999999998379E+000,2.1293345505351106E-003,6.9074830085038993E-002
9.7099999999998374E+000,1.5508311522358905E-003,-1.2692516991496100E-001
9.7299999999998370E+000,9.8851822744848764E-004,7.0693877436220728E-002
9.7499999999998366E+000,4.4239577617290226E-004,-1.2530612256377927E-001
9.7699999999998361E+000,-1.1586953023654607E-004,6.9479591922834441E-002
9.7899999999998357E+000,-6.8627769177985725E-004,9.4890306057874144E-002
9.8099999999998353E+000,-4.2180490395570767E-004,-1.9443027275459178E-002
9.8299999999998349E+000,-8.1066544946489132E-004,-1.9443027275459178E-002
9.8499999999998344E+000,-1.1995259949740748E-003,-1.9443027275459178E-002
9.8699999999998340E+000,-1.5883865404832582E-003,-1.9443027275459178E-002
9.8899999999998336E+000,-1.9772470859924416E-003,-1.9443027275459178E-002
9.9099999999998332E+000,-2.3661076315016250E-003,-1.9443027275459178E-002
9.9299999999998327E+000,-2.7549681770108084E-003,-1.9443027275459178E-002
9.9499999999998323E+000,-3.1438287225199917E-003,-1.9443027275459178E-002
9.9699999999998319E+000,-3.5326892680291751E-003,-1.9443027275459178E-002
9.9899999999998315E+000,-3.9215498135383589E-003,-1.9443027275459178E-002
1.0000000000000000E+001,-4.1159800862962280E-003,-1.9443027275459178E-002
