"time","freqHz","T2","clutch1.phi_rel","clutch1.w_rel","clutch2.phi_rel","clutch2.w_rel","clutch3.phi_rel","clutch3.w_rel","J1.phi","J1.w"
0.876196202778,0.2,0.4,-3.14521926951,-0.0878978048018,-1.39726976116,2.10192974137e-13,-1.03049000942,-3.48748786636,5.57297904009,3.57538567116
0.876449828701,0.2,0.4,-3.14524155918,-0.0878840145908,-1.39726976116,2.10192974137e-13,-1.03137467247,-3.48806242604,5.5738859928,3.57594644063
0.876703454624,0.2,0.4,-3.14526384182,-0.0878563257881,-1.39726976116,2.10192974137e-13,-1.03225948115,-3.48863662538,5.57479308413,3.57649295117
0.877245736086,0.2,0.4,-3.14531144777,-0.087754253328,-1.39726976116,2.10192974137e-13,-1.03415174756,-3.48986323128,5.5767329565,3.57761748461
0.877788017547,0.2,0.4,-3.14535898362,-0.0875943334218,-1.39726976116,2.10192974137e-13,-1.0360446047,-3.49108837217,5.57867334948,3.57868270559
0.878244326048,0.2,0.4,-3.14539890247,-0.0874105600742,-1.39726976116,2.10192974137e-13,-1.03763786473,-3.49211805001,5.58030652836,3.57952861009
0.878244326048,0.2,0.4,-3.14539890247,-0.0874105600742,-1.39726976116,2.10192974137e-13,-1.03763786473,-3.49211805001,5.58030652836,3.57952861009
0.878489973717,0.2,0.4,-3.14542034407,-0.0872860270605,-1.39726976116,2.10192974137e-13,-1.0384958314,-3.49267172695,5.58118593663,3.57995775401
0.878735621386,0.2,0.4,-3.1454417517,-0.0871476727535,-1.39726976116,2.10192974137e-13,-1.039353934,-3.49322506542,5.58206544685,3.58037273818
0.879270423832,0.2,0.4,-3.14548823536,-0.0868023340111,-1.39726976116,2.10192974137e-13,-1.04122254844,-3.4944286754,5.58398054495,3.58123100941
0.879805226278,0.2,0.4,-3.14553453366,-0.0863975517018,-1.39726976116,2.10192974137e-13,-1.04309173454,-3.49563085865,5.58589602936,3.58202841036
0.880340028725,0.2,0.4,-3.14558060263,-0.0859276245075,-1.39726976116,2.10192974137e-13,-1.04496153926,-3.49683149585,5.58781190305,3.58275912036
0.881158666252,0.2,0.4,-3.14565057096,-0.0850759417978,-1.39726976116,2.10192974137e-13,-1.0478249365,-3.49866625694,5.59074526862,3.58374219874
0.881977303779,0.2,0.4,-3.14571977093,-0.0840613786149,-1.39726976116,2.10192974137e-13,-1.05068982787,-3.5004972684,5.59367935996,3.58455864701
0.88337332913,0.2,0.4,-3.14583552459,-0.0819440564654,-1.39726976116,2.10192974137e-13,-1.05557878454,-3.50361101245,5.59868407029,3.58555506892
0.884769354481,0.2,0.4,-3.14594793921,-0.0793288631898,-1.39726976116,2.10192974137e-13,-1.06047207767,-3.50671379693,5.60368977804,3.58604266012
0.888207592385,0.2,0.4,-3.14620538398,-0.0706761252567,-1.39726976116,2.10192974137e-13,-1.07254204193,-3.51430875116,5.61601718706,3.58498487642
0.891645830289,0.2,0.4,-3.14642770446,-0.0587741130959,-1.39726976116,2.10192974137e-13,-1.0846380088,-3.52183700562,5.62833547442,3.58061111872
0.895084068193,0.2,0.4,-3.14660395927,-0.0435033436386,-1.39726976116,2.10192974137e-13,-1.09675975838,-3.5292984227,5.6406334788,3.57280176634
0.898522306097,0.2,0.4,-3.1467221622,-0.0247747851245,-1.39726976116,2.10192974137e-13,-1.10890705491,-3.53669285903,5.65289897827,3.56146764415
0.9,0.2,0.4,-3.14675208973,-0.0156520229215,-1.39726976116,2.10192974137e-13,-1.11413553888,-3.5398502423,5.65815738976,3.55550226522
0.9,0.2,0.4,-3.14675208973,-0.0156520229215,-1.39726976116,2.10192974137e-13,-1.11413553888,-3.5398502423,5.65815738976,3.55550226522
0.900000001201,0.2,0.4,-3.14675208975,-0.0156520212429,-1.39726976116,2.10192974137e-13,-1.11413554313,-3.53985022685,5.65815739403,3.5555022601
0.900012012857,0.2,0.4,-3.14675227755,-0.0156351921378,-1.39726976116,2.10192974137e-13,-1.11417806074,-3.53969566603,5.65820010088,3.55545098674
0.900132129414,0.2,0.4,-3.14675414189,-0.0154640433032,-1.39726976116,2.10192974137e-13,-1.11460311302,-3.53815000318,5.65862712812,3.55493534062
0.900252245971,0.2,0.4,-3.14675598765,-0.0152890841493,-1.39726976116,2.10192974137e-13,-1.11502800027,-3.53660426744,5.6590541,3.5544158113
0.900466184844,0.2,0.4,-3.14675922247,-0.014967021719,-1.39726976116,2.10192974137e-13,-1.11578431196,-3.53385096705,5.65981442349,3.55347983721
0.900834233733,0.2,0.4,-3.14676461971,-0.0143813341835,-1.39726976116,2.10192974137e-13,-1.11708405931,-3.52911373233,5.66112196953,3.55183740385
0.901468987122,0.2,0.4,-3.14677338426,-0.0132769161348,-1.39726976116,2.10192974137e-13,-1.11932157176,-3.5209418815,5.6633755647,3.54890866886
0.902573278261,0.2,0.4,-3.14678676185,-0.0110710032747,-1.39726976116,2.10192974137e-13,-1.12320185196,-3.50671971581,5.66729155005,3.5435235017
0.904784485969,0.2,0.4,-3.14680467599,-0.00557236395781,-1.39726976116,2.10192974137e-13,-1.13092440527,-3.47822070024,5.6751133764,3.53163792389
0.906596168528,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.13720464761,-3.45485017363,5.6815009972,3.52081185891
0.906596168528,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.13720464761,-3.45485017363,5.6815009972,3.52081185891
0.906596709737,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.1372065174,-3.45484258631,5.6815029027,3.52080968368
0.906906823952,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.1382765619,-3.45048518637,5.68259436624,3.51955342589
0.907876624016,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.14161399129,-3.43679467698,5.68600504809,3.51556091715
0.908846424081,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.14493956408,-3.42301946389,5.68941223346,3.5114837047
0.909816224146,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.14825221965,-3.40915315973,5.69281555839,3.50731540119
0.910786024211,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.15155154457,-3.39519424253,5.69621484167,3.50305448464
0.912845307482,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.1585121187,-3.3652491639,5.70341882109,3.49370223872
0.916608442585,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.17107016415,-3.3094951055,5.71653115587,3.47557953135
0.923193448066,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.1925281154,-3.20899156707,5.7392996846,3.44092604773
0.929778453548,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.21331251092,-3.10517853214,5.76182821447,3.40296306762
0.936363459029,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.23340507789,-2.9987298797,5.78409851674,3.36236446999
0.942948464511,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.25279163304,-2.89043787326,5.80609642282,3.31992251837
0.949533469992,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.27146318818,-2.7811753819,5.82781294941,3.27651008182
0.960387185923,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.3006735167,-2.60144314055,5.86298851611,3.20531499978
0.971240901854,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.32795536973,-2.42534440335,5.89741363818,3.13775342189
0.982094617785,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.35336452863,-2.25649959707,5.93114409768,3.07744577492
0.992948333717,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.3769930622,-2.0977986394,5.96427196351,3.02728197656
0.998935644984,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.3893084967,-2.01520613958,5.98233174353,3.00456258942
0.998935644984,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.3893084967,-2.01520613958,5.98233174353,3.00456258942
0.999827951882,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.39109604854,-2.0032926378,5.98501006707,3.00157215662
1.00033328928,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.39210240902,-1.99659291785,5.98652540468,2.99992581062
1.00033328928,0.2,0.4,-3.14680896019,3.24326069473e-14,-1.39726976116,2.10192974137e-13,-1.39210240902,-1.99659291785,5.98652540468,2.99992581062
1.00033330129,0.2,0.4,-3.14680896019,-5.57504730005e-09,-1.39726976116,2.10192974137e-13,-1.392102433,-1.99659275623,5.98652544072,2.99992577471
1.00033331048,0.2,0.4,-3.14680896019,-1.00000052828e-08,-1.39726976116,2.10192974137e-13,-1.39210245134,-1.99659263264,5.98652546828,2.99992574741
1.00033331048,0.2,0.4,-3.14680896019,-1.00000052828e-08,-1.39726976116,2.10192974137e-13,-1.39210245134,-1.99659263264,5.98652546828,2.99992574741
1.0003333225,0.2,0.4,-3.14680896019,-1.55792911655e-08,-1.39726976116,2.10192974137e-13,-1.39210247534,-1.9965924709,5.98652550434,2.99992571147
1.00038637136,0.2,0.4,-3.14680896155,-2.55687199435e-05,-1.39726976116,2.10192974137e-13,-1.39220835444,-1.9958787814,5.98668463862,2.99976806371
1.00055272703,0.2,0.4,-3.14680897536,-0.000111826851991,-1.39726976116,2.10192974137e-13,-1.39254013197,-1.99364061558,5.98718361289,2.99927971274
1.0007190827,0.2,0.4,-3.14680900285,-0.000206252689993,-1.39726976116,2.10192974137e-13,-1.39287157853,-1.99140230277,5.98768251584,2.99879938249
1.00088543837,0.2,0.4,-3.14680904633,-0.000309526088453,-1.39726976116,2.10192974137e-13,-1.3932026665,-1.9891638307,5.9881813427,2.99832774053
1.00105179405,0.2,0.4,-3.14680910762,-0.000421872845475,-1.39726976116,2.10192974137e-13,-1.39353338668,-1.98692519529,5.98868009289,2.99786500859
1.00140639753,0.2,0.4,-3.14680930759,-0.000691969358768,-1.39726976116,2.10192974137e-13,-1.3942371076,-1.98215277213,5.98974297827,2.99690871682
1.00206028337,0.2,0.4,-3.14680997336,-0.00129931821692,-1.39726976116,2.10192974137e-13,-1.39553032717,-1.97335049409,5.99170208645,2.99525264601
1.00330691484,0.2,0.4,-3.1468126586,-0.00284933934464,-1.39726976116,2.10192974137e-13,-1.39797989684,-1.95656189308,5.99543443098,2.99248038087
1.00575575373,0.2,0.4,-3.14682592322,-0.00738333434852,-1.39726976116,2.10192974137e-13,-1.40273076898,-1.9235558804,6.00275837628,2.98849675207
1.00820459262,0.2,0.4,-3.14685299425,-0.0138736103787,-1.39726976116,2.10192974137e-13,-1.4074007691,-1.89051395819,6.01007522104,2.98643349477
1.00953908829,0.2,0.4,-3.14687469789,-0.018226620913,-1.39726976116,2.10192974137e-13,-1.40991162163,-1.87249262509,6.01406066736,2.98611012891
1.01087358396,0.2,0.4,-3.14690252472,-0.0231461386999,-1.39726976116,2.10192974137e-13,-1.41239841892,-1.85446061256,6.0180459903,2.98634259086
1.01220807963,0.2,0.4,-3.14693726658,-0.0286245818028,-1.39726976116,2.10192974137e-13,-1.41486114585,-1.83641791467,6.02203196668,2.98712329276
1.01475797369,0.2,0.4,-3.14702578292,-0.0406131099672,-1.39726976116,2.10192974137e-13,-1.41949982036,-1.80191300575,6.02965285449,2.99010585265
1.01730786776,0.2,0.4,-3.14714710791,-0.0545459973996,-1.39726976116,2.10192974137e-13,-1.4240504657,-1.76736902722,6.03728354138,2.99499370219
1.01985776182,0.2,0.4,-3.14730606164,-0.0703459735794,-1.39726976116,2.10192974137e-13,-1.42851298314,-1.73278594135,6.0449287487,3.00170953314
1.02240765589,0.2,0.4,-3.14750744127,-0.0879219469745,-1.39726976116,2.10192974137e-13,-1.43288727013,-1.69816370942,6.05259317107,3.01016221525
1.02495754995,0.2,0.4,-3.14775575204,-0.107172322609,-1.39726976116,2.10192974137e-13,-1.43717322483,-1.66350229342,6.06028121188,3.02025011552
1.02750744401,0.2,0.4,-3.1480551631,-0.127986077411,-1.39726976116,2.10192974137e-13,-1.44137074656,-1.62880165624,6.06799693963,3.03186217379
1.03261051013,0.2,0.4,-3.14882257588,-0.173838722601,-1.39726976116,2.10192974137e-13,-1.44950520187,-1.55923783814,6.08353580331,3.05918166201
1.03771357624,0.2,0.4,-3.14983620872,-0.22440134732,-1.39726976116,2.10192974137e-13,-1.45728426641,-1.48951650126,6.09922590911,3.09105361096
1.04281664235,0.2,0.4,-3.15111764574,-0.278519698282,-1.39726976116,2.10192974137e-13,-1.4647071358,-1.41963736437,6.11508803677,3.12632348616
1.04791970846,0.2,0.4,-3.15268201738,-0.334949416314,-1.39726976116,2.10192974137e-13,-1.47177300413,-1.34960015321,6.13113651085,3.16374665415
1.06004778258,0.2,0.4,-3.15757119579,-0.470886804364,-1.39726976116,2.10192974137e-13,-1.48712873296,-1.18251214738,6.17005668088,3.2538767776
1.06776332191,0.2,0.4,-3.16152312109,-0.552403874492,-1.39726976116,2.10192974137e-13,-1.49584081613,-1.07574841793,6.19536688668,3.30578551149
1.07547886123,0.2,0.4,-3.16607295247,-0.625106244489,-1.39726976116,2.10192974137e-13,-1.50372775497,-0.968620489373,6.2210451497,3.34851534614
1.08319440055,0.2,0.4,-3.1711388164,-0.68552325851,-1.39726976116,2.10192974137e-13,-1.51078673642,-0.861127552487,6.24700678336,3.3785948165
1.09090993987,0.2,0.4,-3.17661480488,-0.730958554267,-1.39726976116,2.10192974137e-13,-1.51701494127,-0.753268832474,6.27314306044,3.39332678546
1.09862547919,0.2,0.4,-3.18237772336,-0.759635423551,-1.39726976116,2.10192974137e-13,-1.52240954445,-0.645043589098,6.29932796131,3.39093380458
1.10743750627,0.2,0.4,-3.18915477458,-0.771114298734,-1.39726976116,2.10192974137e-13,-1.5275474514,-0.520988741505,6.32913410959,3.36647810296
1.10743750627,0.2,0.4,-3.18915477458,-0.771114298734,-1.39726976116,2.10192974137e-13,-1.5275474514,-0.520988741505,6.32913410959,3.36647810296
1.10805691765,0.2,0.4,-3.1896323435,-0.771004435115,-1.39726976116,2.10192974137e-13,-1.52786474457,-0.512249498005,6.33121769991,3.36382310966
1.10805985473,0.2,0.4,-3.18963460736,-0.771003396018,-1.39726976116,2.10192974137e-13,-1.52786622341,-0.512208047638,6.3312275716,3.363809991
1.10805985473,0.2,0.4,-3.18963460736,-0.771003396018,-1.39726976116,2.10192974137e-13,-1.52786622341,-0.512208047638,6.3312275716,3.363809991
1.10868096035,0.2,0.4,-3.1901133449,-0.77078284079,-1.39726976116,2.10192974137e-13,-1.52817891438,-0.503442503803,6.33331512927,3.36103494805
1.10930206596,0.2,0.4,-3.19059187762,-0.770453053406,-1.39726976116,2.10192974137e-13,-1.52848615953,-0.494674574385,6.33540089402,3.35814828737
1.11069759178,0.2,0.4,-3.19166603692,-0.769348276893,-1.39726976116,2.10192974137e-13,-1.52915815516,-0.474966396785,6.34008089659,3.35129059144
1.11209311759,0.2,0.4,-3.19273837999,-0.767764342148,-1.39726976116,2.10192974137e-13,-1.52980569347,-0.455247509245,6.34475193667,3.34394302733
1.11348864341,0.2,0.4,-3.19380816866,-0.765669433156,-1.39726976116,2.10192974137e-13,-1.53042672306,-0.435517016168,6.34941266725,3.33607288344
1.11589388761,0.2,0.4,-3.1956433409,-0.760858441352,-1.39726976116,2.10192974137e-13,-1.53143279819,-0.401482591677,6.35741812094,3.32127990914
1.1199581795,0.2,0.4,-3.19870965463,-0.749449851854,-1.39726976116,2.10192974137e-13,-1.53294695741,-0.343891206715,6.37085608387,3.29292285352
1.12039425978,0.2,0.4,-3.19903539557,-0.747997187808,-1.39726976116,2.10192974137e-13,-1.53309552062,-0.337705835063,6.37229055612,3.28964562068
1.12039425978,0.2,0.4,-3.19903539557,-0.747997187808,-1.39726976116,2.10192974137e-13,-1.53309552062,-0.337705835063,6.37229055612,3.28964562068
1.12102417927,0.2,0.4,-3.19950503999,-0.745742763027,-1.39726976116,2.10192974137e-13,-1.5333021678,-0.32876756273,6.37435943918,3.28475211847
1.12102417927,0.2,0.4,-3.19950503999,-0.745742763027,-1.39726976116,2.10192974137e-13,-1.5333021678,-0.32876756273,6.37435943918,3.28475211847
1.12170917035,0.2,0.4,-3.20001412019,-0.74319245327,-1.39726976116,2.10192974137e-13,-1.53352071088,-0.319045153957,6.3766057505,3.27932931072
1.12239416143,0.2,0.4,-3.20052138174,-0.740537448145,-1.39726976116,2.10192974137e-13,-1.53373259221,-0.309319835436,6.37884827354,3.27379889786
1.12376130579,0.2,0.4,-3.20152872776,-0.734968640719,-1.39726976116,2.10192974137e-13,-1.53413777887,-0.289901759735,6.38331371603,3.26248345839
1.12512845016,0.2,0.4,-3.2025289889,-0.729051526685,-1.39726976116,2.10192974137e-13,-1.53451935853,-0.270473376786,6.3877650807,3.25080940507
1.12649559453,0.2,0.4,-3.20352116494,-0.722771877105,-1.39726976116,2.10192974137e-13,-1.5348753514,-0.251033825005,6.39220077209,3.23876164737
1.12948768158,0.2,0.4,-3.20566042508,-0.707837182916,-1.39726976116,2.10192974137e-13,-1.5355619469,-0.208448701535,6.40184888865,3.21116270029
1.13247976864,0.2,0.4,-3.20775267469,-0.691405134447,-1.39726976116,2.10192974137e-13,-1.53612155379,-0.165808204592,6.41141216351,3.18201102545
1.1354718557,0.2,0.4,-3.20979389946,-0.673681047117,-1.39726976116,2.10192974137e-13,-1.53655366427,-0.123112151578,6.42088632015,3.15151175569
1.13846394276,0.2,0.4,-3.21178063599,-0.654891513423,-1.39726976116,2.10192974137e-13,-1.53685799809,-0.0803604612946,6.43026769682,3.11989140229
1.14327086309,0.2,0.4,-3.21485165842,-0.62309032671,-1.39726976116,2.10192974137e-13,-1.53707888665,-0.0115613753382,6.44513791676,3.06736033292
1.14407765954,0.2,0.4,-3.21535211566,-0.617615986598,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.44760897984,3.05839258203
1.14407765954,0.2,0.4,-3.21535211566,-0.617615986598,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.44760897984,3.05839258203
1.14587765251,0.2,0.4,-3.21642602127,-0.596616556263,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.45307768377,3.03818071134
1.14767764549,0.2,0.4,-3.2174620398,-0.575568098178,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.458509894,3.01790635675
1.14947763846,0.2,0.4,-3.21846018633,-0.554528018624,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.46390560139,2.99762692057
1.15078947798,0.2,0.4,-3.21916756278,-0.53922482729,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.46781864939,2.98287093692
1.15210131751,0.2,0.4,-3.21985493361,-0.523974786258,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.47171240025,2.96816095091
1.15341315704,0.2,0.4,-3.22052239773,-0.508800131088,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.47558694347,2.95351919664
1.15472499657,0.2,0.4,-3.2211700831,-0.493723017838,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.47944239764,2.93896782871
1.15603683609,0.2,0.4,-3.22179814659,-0.478765485444,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.48327891023,2.92452888463
1.15734867562,0.2,0.4,-3.22240677378,-0.463949418306,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.48709665743,2.91022424739
1.15866051515,0.2,0.4,-3.2229961787,-0.449296509129,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.49089584388,2.89607560831
1.15997235467,0.2,0.4,-3.22356660355,-0.434828222097,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.49467670239,2.8821044302
1.1612841942,0.2,0.4,-3.22411831833,-0.420565756426,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.49843949357,2.86833191093
1.16259603373,0.2,0.4,-3.22465162047,-0.406530010378,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.50218450544,2.85477894742
1.16311879875,0.2,0.4,-3.22486123622,-0.400975092293,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.50367408008,2.84941527929
1.16364156378,0.2,0.4,-3.22506796875,-0.395459760778,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.5051608709,2.84409005989
1.1641643288,0.2,0.4,-3.22527183943,-0.389985298619,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.50664489864,2.8388045719
1.16595557434,0.2,0.4,-3.22594840672,-0.371568947381,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.51170866514,2.82102682924
1.16774681989,0.2,0.4,-3.22659623498,-0.353641494347,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.51674469523,2.803726105
1.16953806543,0.2,0.4,-3.22721375595,-0.336284060961,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.52175148528,2.78698252801
1.17132931097,0.2,0.4,-3.22780119678,-0.319554600754,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.52672926821,2.77085371887
1.17312055651,0.2,0.4,-3.22835944154,-0.303502070777,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.53167891413,2.75538852166
1.17609445323,0.2,0.4,-3.2292250726,-0.278466555332,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.53983760347,2.73129861747
1.17906834995,0.2,0.4,-3.23001919851,-0.25559410269,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.54792754996,2.70933490756
1.18204224667,0.2,0.4,-3.23074845305,-0.235055282131,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.55595527856,2.68966793292
1.18704545127,0.2,0.4,-3.23184979476,-0.206169412257,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.56934105276,2.66216554938
1.19204865588,0.2,0.4,-3.23282552061,-0.184890788699,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.58260787323,2.64216588906
1.19705186049,0.2,0.4,-3.23371457403,-0.171629667675,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.59579415868,2.63007915784
