"time","freqHz","T2","clutch1.phi_rel","clutch1.w_rel","clutch2.phi_rel","clutch2.w_rel","clutch3.phi_rel","clutch3.w_rel","J1.phi","J1.w"
1.19818200271,0.2,0.4,-3.23390757053,-0.169766268978,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.59876569504,2.6284665515
1.19818200271,0.2,0.4,-3.23390757053,-0.169766268978,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.59876569504,2.6284665515
1.19839859828,0.2,0.4,-3.23394425961,-0.169472265524,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.59933494082,2.62821985054
1.19839859828,0.2,0.4,-3.23394425961,-0.169472265524,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.59933494082,2.62821985054
1.19867567671,0.2,0.4,-3.233991118,-0.169115977299,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60006308184,2.62792382317
1.19895275514,0.2,0.4,-3.23403788471,-0.168785074653,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60079114778,2.62765286048
1.19970779461,0.2,0.4,-3.2341649335,-0.168009087753,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60277482021,2.62703862145
1.20046283408,0.2,0.4,-3.23429154588,-0.167400758824,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60475816372,2.62658992207
1.20121787355,0.2,0.4,-3.234417798,-0.166974025162,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.606741262,2.62632052298
1.20197291301,0.2,0.4,-3.23454380891,-0.16673342458,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60872423542,2.62623490304
1.2023812176,0.2,0.4,-3.23461197816,-0.166681699212,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60979664646,2.62626599255
1.2023812176,0.2,0.4,-3.23461197816,-0.166681699212,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.60979664646,2.62626599255
1.20256488586,0.2,0.4,-3.23464259383,-0.166687247489,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61027901986,2.62630842964
1.20256488586,0.2,0.4,-3.23464259383,-0.166687247489,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61027901986,2.62630842964
1.20284021123,0.2,0.4,-3.23468849394,-0.166712243989,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61100213125,2.62638851229
1.2031155366,0.2,0.4,-3.23473440781,-0.166762218656,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61172527147,2.62649325615
1.2038684861,0.2,0.4,-3.23486010236,-0.167023230706,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61370309366,2.62690246854
1.20462143559,0.2,0.4,-3.23498605465,-0.16744969355,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61568127172,2.62747502443
1.20537438509,0.2,0.4,-3.23511239665,-0.168054903731,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.6176599444,2.62822404466
1.20612733459,0.2,0.4,-3.23523926406,-0.168842821815,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.61963924846,2.62915343113
1.20772406712,0.2,0.4,-3.2355108914,-0.17112026519,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.62383956535,2.63172304085
1.21190974578,0.2,0.4,-3.23625080111,-0.180915758053,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.63488022537,2.64223380237
1.21609542444,0.2,0.4,-3.23704459786,-0.196082963087,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.64597758797,2.6580430083
1.21829470954,0.2,0.4,-3.23748810466,-0.206138932999,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.65183596879,2.66840693291
1.22049399464,0.2,0.4,-3.23795491251,-0.217551769993,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.65771830936,2.68010748209
1.22269327974,0.2,0.4,-3.23844811926,-0.230259462954,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.66362766057,2.69308264168
1.22756860174,0.2,0.4,-3.23965096805,-0.262658033363,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.67683881346,2.72600192913
1.23244392373,0.2,0.4,-3.24102341093,-0.300291039903,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.6902218722,2.7640561338
1.23731924573,0.2,0.4,-3.24258825958,-0.34226568598,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.70379917548,2.80635244344
1.24219456772,0.2,0.4,-3.24436515092,-0.387555599721,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.71758986195,2.85186447331
1.24706988972,0.2,0.4,-3.24636833845,-0.435065987305,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.73160768922,2.89949742075
1.25063369673,0.2,0.4,-3.24798065447,-0.470549547342,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.7420028277,2.93500758196
1.25063369673,0.2,0.4,-3.24798065447,-0.470549547342,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.7420028277,2.93500758196
1.25063753781,0.2,0.4,-3.24798246204,-0.470587950488,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.74201410146,2.93504598511
1.2532870887,0.2,0.4,-3.24929913598,-0.496942310003,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.74986048237,2.96140034462
1.25431345351,0.2,0.4,-3.24981961775,-0.507111865195,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.75291039716,2.97156989981
1.25533981833,0.2,0.4,-3.25035048589,-0.517231432654,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.75597069831,2.98168946727
1.25636618314,0.2,0.4,-3.2508916783,-0.527290492094,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.75904132373,2.99174852671
1.25826964695,0.2,0.4,-3.25191636882,-0.545791084019,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.76475702093,3.01024911864
1.26017311077,0.2,0.4,-3.25297244695,-0.564019066214,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.77050410575,3.02847710083
1.26207657458,0.2,0.4,-3.25406257538,-0.581892152921,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.77628524087,3.04635018754
1.26398003839,0.2,0.4,-3.25518653736,-0.599343206509,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.78210020953,3.06380124113
1.2658835022,0.2,0.4,-3.25634339255,-0.616309999017,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.78794807141,3.08076803364
1.27017062974,0.2,0.4,-3.25906255612,-0.652388107572,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.80123268088,3.11684614219
1.27445775728,0.2,0.4,-3.26192927661,-0.68507102143,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.81466484728,3.14952905605
1.27874488482,0.2,0.4,-3.26492830929,-0.713789632599,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.82822932586,3.17824766722
1.28303201235,0.2,0.4,-3.26804134071,-0.738006109362,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.84190780319,3.20246414398
1.29024164459,0.2,0.4,-3.27347480642,-0.767446639697,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.865109105,3.23190467432
1.29745127683,0.2,0.4,-3.27906517799,-0.781456982414,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.88846731267,3.24591501703
1.29791918115,0.2,0.4,-3.27943072388,-0.781815089302,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.88998598912,3.24627312392
1.29791918115,0.2,0.4,-3.27943072388,-0.781815089302,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.88998598912,3.24627312392
1.29810129606,0.2,0.4,-3.27957315474,-0.7818999313,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.89057723452,3.24635796592
1.29810129606,0.2,0.4,-3.27957315474,-0.7818999313,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.89057723452,3.24635796592
1.29869862273,0.2,0.4,-3.28004035025,-0.782144074145,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.89251651655,3.24660210876
1.2992959494,0.2,0.4,-3.28050762468,-0.782276182487,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.89445587749,3.24673421711
1.30092798263,0.2,0.4,-3.28178411125,-0.782079348339,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.89975444148,3.24653738296
1.3020569293,0.2,0.4,-3.28266647118,-0.78150851272,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.9034190431,3.24596654734
1.3020569293,0.2,0.4,-3.28266647118,-0.78150851272,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.9034190431,3.24596654734
1.30227244028,0.2,0.4,-3.28283478748,-0.781328971744,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.90411847715,3.24578700636
1.30227244028,0.2,0.4,-3.28283478748,-0.781328971744,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.90411847715,3.24578700636
1.3028705181,0.2,0.4,-3.28330176087,-0.780790355989,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.90605938823,3.24524839061
1.30346859591,0.2,0.4,-3.28376834526,-0.780139924667,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.9079999103,3.24459795929
1.30499692234,0.2,0.4,-3.28495846622,-0.777992974697,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.9129565276,3.24245100932
1.30652524876,0.2,0.4,-3.28614501561,-0.775203243474,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.91790957332,3.23966127809
1.30805357518,0.2,0.4,-3.28732682837,-0.771722864274,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.92285788241,3.23618089889
1.3103695361,0.2,0.4,-3.28910571642,-0.765113463192,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.93034435894,3.22957149781
1.3150769384,0.2,0.4,-3.29265972083,-0.746881868558,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.94549955877,3.21133990318
1.3197843407,0.2,0.4,-3.29611188449,-0.722530829527,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.96055291785,3.18698886415
1.32449174299,0.2,0.4,-3.29943610766,-0.692580053325,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.97547833644,3.15703808794
1.32919914529,0.2,0.4,-3.30260815648,-0.657679425368,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,6.99025158067,3.12213745999
1.33390654759,0.2,0.4,-3.30560680595,-0.618589534275,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.00485142556,3.08304756889
1.33644245944,0.2,0.4,-3.3071456931,-0.596001037243,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.01263996102,3.06045907186
1.33897837128,0.2,0.4,-3.30862664486,-0.572568828569,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.0203705611,3.03702686319
1.34151428312,0.2,0.4,-3.31004750801,-0.548449208355,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.02804107257,3.01290724297
1.34624728443,0.2,0.4,-3.31253334972,-0.502167197928,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.0421911974,2.96662523255
1.35098028575,0.2,0.4,-3.31479875216,-0.455014698053,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.05612088294,2.91947273267
1.35571328706,0.2,0.4,-3.31684176497,-0.408021837052,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.06982817886,2.87247987167
1.36044628837,0.2,0.4,-3.31866517563,-0.36225190462,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.08331587263,2.82670993924
1.36517928968,0.2,0.4,-3.32027692538,-0.318733565939,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.0965919055,2.78319160056
1.36991229099,0.2,0.4,-3.32168987134,-0.278434267547,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.10966913457,2.74289230217
1.37464529231,0.2,0.4,-3.32292136065,-0.242244468171,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.12256490699,2.70670250279
1.37937829362,0.2,0.4,-3.32399276437,-0.210962246956,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.13530059382,2.67542028158
1.38411129493,0.2,0.4,-3.32492897855,-0.185277386828,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.14790109112,2.64973542145
1.38884429624,0.2,0.4,-3.32575787356,-0.165756456723,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.16039426923,2.63021449134
1.39357729755,0.2,0.4,-3.32650968353,-0.152830193843,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17281036232,2.61728822846
1.39369793678,0.2,0.4,-3.32652812071,-0.152589422008,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17312610981,2.61704745663
1.39369793678,0.2,0.4,-3.32652812071,-0.152589422008,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17312610981,2.61704745663
1.39397092866,0.2,0.4,-3.32656963607,-0.15207543736,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17384040221,2.61653347198
1.39424392055,0.2,0.4,-3.3266110174,-0.151584465199,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17455456058,2.61604249982
1.39425514221,0.2,0.4,-3.32661271406,-0.151565100159,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17458391256,2.61602313478
1.39425514221,0.2,0.4,-3.32661271406,-0.151565100159,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17458391256,2.61602313478
1.39452683908,0.2,0.4,-3.32665376752,-0.151100231104,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17529455156,2.61555826572
1.39479853596,0.2,0.4,-3.32669470089,-0.150658227713,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17600507047,2.61511626233
1.39549757444,0.2,0.4,-3.32679953396,-0.149622169045,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17783265455,2.61408020366
1.39619661293,0.2,0.4,-3.32690378626,-0.148721300476,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.17965965786,2.6131793351
1.39689565141,0.2,0.4,-3.32700749355,-0.147967234965,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.18148611617,2.61242526958
1.3975946899,0.2,0.4,-3.32711073809,-0.147364062336,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.18331211171,2.61182209695
1.39900394512,0.2,0.4,-3.32731801976,-0.146613280316,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.18699244373,2.61107131494
1.40139841539,0.2,0.4,-3.32766996644,-0.146766443754,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.19324546191,2.61122447837
1.40523965721,0.2,0.4,-3.32824438933,-0.150754395167,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20328646408,2.61521242979
1.40622359597,0.2,0.4,-3.32839554527,-0.152507658772,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20586249579,2.61696569339
1.40622359597,0.2,0.4,-3.32839554527,-0.152507658772,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20586249579,2.61696569339
1.40649691929,0.2,0.4,-3.32843738059,-0.153061664696,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20657792496,2.61751969932
1.4067702426,0.2,0.4,-3.32847937361,-0.153638632214,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20729351182,2.61809666683
1.40688449259,0.2,0.4,-3.3284969964,-0.153889266245,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20759269891,2.61834730086
1.40688449259,0.2,0.4,-3.3284969964,-0.153889266245,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20759269891,2.61834730086
1.40715959851,0.2,0.4,-3.32853950105,-0.154502845046,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20831319055,2.61896087967
1.40743470442,0.2,0.4,-3.32858218087,-0.155139578328,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.20903385735,2.61959761295
1.40812811597,0.2,0.4,-3.32869054351,-0.156842187551,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.21085110364,2.62130022217
1.40882152751,0.2,0.4,-3.32880001556,-0.158674518163,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.21266945934,2.62313255278
1.40951493905,0.2,0.4,-3.32891076906,-0.160646641576,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.21448909649,2.62510467619
1.41057300358,0.2,0.4,-3.32908256312,-0.163931158265,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.21726844618,2.62838919288
1.41249020186,0.2,0.4,-3.32940371832,-0.170721297041,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.22231445607,2.63517933166
1.4160362659,0.2,0.4,-3.33003829834,-0.18603662592,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.23168816211,2.65049466054
1.41958232994,0.2,0.4,-3.3307339457,-0.204785085661,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.24112293548,2.66924312028
1.42312839398,0.2,0.4,-3.33150185041,-0.226739667583,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.2506299662,2.6911977022
1.42667445801,0.2,0.4,-3.33235268269,-0.251629993912,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.26021992449,2.71608802853
1.43022052205,0.2,0.4,-3.33329621144,-0.279148083409,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.26990257925,2.74360611803
1.43376658609,0.2,0.4,-3.33434109904,-0.308952974167,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.27968659287,2.77341100879
1.43731265013,0.2,0.4,-3.33549476567,-0.340675218948,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.28957938551,2.80513325357
1.44085871417,0.2,0.4,-3.33676328773,-0.373921554898,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.29958703358,2.83837958952
1.44440477821,0.2,0.4,-3.33815131932,-0.408279808928,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.30971419118,2.87273784355
1.44795084225,0.2,0.4,-3.33966203342,-0.443324017674,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.31996403129,2.90778205229
1.45150783518,0.2,0.4,-3.34130216683,-0.478807319586,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.33037022452,2.9432653542
1.45506482811,0.2,0.4,-3.34306794948,-0.514153140565,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.34090206697,2.97861117518
1.45862182104,0.2,0.4,-3.34495836527,-0.548888826414,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.35155854258,3.01334686103
1.46836326212,0.2,0.4,-3.35073617702,-0.637488212324,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.38134372705,3.10194624694
1.47810470319,0.2,0.4,-3.35729698021,-0.710122395647,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.41191190297,3.17458043027
1.48417008861,0.2,0.4,-3.36170710604,-0.744054312429,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.43126991662,3.20851234705
1.48945709431,0.2,0.4,-3.36569884525,-0.765393234404,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.4482912595,3.22985126902
1.48945709431,0.2,0.4,-3.36569884525,-0.765393234404,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.4482912595,3.22985126902
1.48945834406,0.2,0.4,-3.3656998018,-0.765397298031,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.44829529601,3.22985533265
1.48995420364,0.2,0.4,-3.36608009455,-0.76693637174,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.44989761387,3.23139440636
1.49040898837,0.2,0.4,-3.36642970679,-0.768259983652,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.45136802401,3.23271801827
1.49040898837,0.2,0.4,-3.36642970679,-0.768259983652,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.45136802401,3.23271801827
1.4904101525,0.2,0.4,-3.36643060115,-0.768263438055,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.45137178731,3.23272147267
1.49090448945,0.2,0.4,-3.36681107096,-0.769656831833,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.45297052979,3.23411486645
1.49239259965,0.2,0.4,-3.36796012211,-0.773403501575,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.45778696608,3.23786153619
1.49388070985,0.2,0.4,-3.36911353169,-0.776547859161,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.4626077608,3.24100589378
1.49536882005,0.2,0.4,-3.37027086079,-0.779034286961,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.46743247504,3.24349232158
1.49685693025,0.2,0.4,-3.3714312889,-0.780841102778,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.47226028829,3.2452991374
1.49979792889,0.2,0.4,-3.37372873045,-0.782374416751,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.48180569756,3.24683245137
1.5,0.2,0.4,-3.37388682104,-0.782380811763,-1.39726976116,2.10192974137e-13,-1.53708353818,1.83082715655e-13,7.48246178393,3.24683884638
