"time","Out1[1]","Out1[2]","Out2","Out3","Out4","Out5","Out6","Out7","Out8","Out9"
0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0,0.0000000000000000E+00,-1.2000000000000000E+01,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00
3.1554436208840472E-30,1.0000000000000000E+00,3.0000000000000000E+00,0.0000000000000000E+00,5.3642541555028801E-30,0,0.0000000000000000E+00,-1.2000000000000000E+01,1.2621774483536189E-29,3.9652473992744396E-29,3.9652473992744396E-29
7.9585763198139307E-03,1.0159169846109053E+00,3.0159169846109051E+00,0.0000000000000000E+00,1.3529436919269411E-02,0,0.0000000000000000E+00,-1.2000000000000000E+01,3.1833969221810379E-02,9.9999999999999992E-02,9.9999999999999992E-02
7.9585763198140418E-03,1.0159169846109055E+00,3.0159169846109055E+00,0.0000000000000000E+00,1.3529436919269600E-02,0,0.0000000000000000E+00,-1.2000000000000000E+01,3.1833969221810823E-02,1.0000000000000001E-01,1.0000000000000139E-01
1.2532783116806362E-01,1.2499999999999964E+00,3.2499999999999964E+00,0.0000000000000000E+00,2.1249999999999700E-01,0,5.0000000000000000E-01,-1.2000000000000000E+01,4.9999999999999295E-01,1.0000000000000001E-01,1.5345389753770844E+00
1.2532783116806540E-01,1.2500000000000000E+00,3.2500000000000000E+00,0.0000000000000000E+00,2.1249999999999999E-01,0,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.5345389753771050E+00
1.2532783116806717E-01,1.2500000000000036E+00,3.2500000000000036E+00,0.0000000000000000E+00,2.1250000000000296E-01,0,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.5345389753771257E+00
2.5268025514207509E-01,1.4999999999999931E+00,3.4999999999999929E+00,0.0000000000000000E+00,4.2499999999999416E-01,0,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,2.8521426945125778E+00
2.5268025514207865E-01,1.5000000000000000E+00,3.5000000000000000E+00,0.0000000000000000E+00,4.2499999999999999E-01,0,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,2.8521426945126089E+00
2.5268025514208220E-01,1.5000000000000069E+00,3.5000000000000071E+00,6.8833827526759706E-15,4.2500000000000587E-01,0,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,2.8521426945126405E+00
4.5268025514208221E-01,1.8747547937063493E+00,3.8747547937063493E+00,3.7475479370634945E-01,7.4354157465039705E-01,0,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
6.5268025514208228E-01,2.2146358742359995E+00,4.2146358742359995E+00,7.1463587423599950E-01,1.0324404931005995E+00,0,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
8.5268025514208223E-01,2.5060932554650122E+00,4.5060932554650126E+00,1.0060932554650122E+00,1.2801792671452603E+00,0,3.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.7858879157129837E+00
9.9204142368017900E-01,2.6742886885316377E+00,4.6742886885316377E+00,1.1742886885316379E+00,1.4231453852518923E+00,0,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000008880E-01
9.9204142368018611E-01,2.6742886885316457E+00,4.6742886885316457E+00,1.1742886885316457E+00,1.4231453852518989E+00,0,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000000001E-01
9.9204142368019321E-01,2.6742886885316537E+00,4.6742886885316537E+00,1.1742886885316535E+00,1.4231453852519054E+00,0,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,9.9999999999911215E-02,9.9999999999911215E-02
9.9999999999999289E-01,2.6829419696157855E+00,4.6829419696157855E+00,1.1829419696157852E+00,1.4305006741734174E+00,0,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,8.9307700689671464E-14,8.9307700689671464E-14
1.0000000000000000E+00,2.6829419696157930E+00,4.6829419696157935E+00,1.1829419696157930E+00,1.4305006741734241E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,4.8985871965894128E-16,4.8985871965894128E-16
1.0000000000000142E+00,2.6829419696158086E+00,4.6829419696158086E+00,1.1829419696158083E+00,1.4305006741734370E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.7892218205976636E-13,-1.7892218205976636E-13
1.0079585763197998E+00,2.6914886555071100E+00,4.6914886555071096E+00,1.1914886555071100E+00,1.4377653571810436E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-9.9999999999821440E-02,-9.9999999999821440E-02
1.0079585763198140E+00,2.6914886555071251E+00,4.6914886555071256E+00,1.1914886555071251E+00,1.4377653571810565E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-1.0000000000000080E-01
1.2079585763198140E+00,2.8697867806827140E+00,4.8697867806827144E+00,1.3697867806827140E+00,1.5893187635803070E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-2.4313078622043243E+00
1.4079585763198139E+00,2.9735424073658741E+00,4.9735424073658745E+00,1.4735424073658741E+00,1.6775110462609930E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-3.8339387581614437E+00
1.6079585763198139E+00,2.9986191261405617E+00,4.9986191261405617E+00,1.4986191261405619E+00,1.6988262572194777E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-3.7721353592864553E+00
1.8079585763198138E+00,2.9440172073633928E+00,4.9440172073633928E+00,1.4440172073633926E+00,1.6524146262588837E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-2.2695044633293380E+00
1.9920414236801720E+00,2.8251610628161004E+00,4.8251610628161004E+00,1.3251610628161001E+00,1.5513869033936851E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-1.0000000000017630E-01
1.9920414236801862E+00,2.8251610628160884E+00,4.8251610628160879E+00,1.3251610628160884E+00,1.5513869033936751E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-9.9999999999998715E-02,-9.9999999999998715E-02
2.0079585763197856E+00,2.8119134572297169E+00,4.8119134572297169E+00,1.3119134572297171E+00,1.5401264386452596E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,9.9999999999641598E-02,9.9999999999641598E-02
2.0079585763198140E+00,2.8119134572296929E+00,4.8119134572296929E+00,1.3119134572296931E+00,1.5401264386452391E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000000031E-01
2.2079585763198142E+00,2.6075744353798038E+00,4.6075744353798038E+00,1.1075744353798036E+00,1.3664382700728330E+00,1,3.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,2.4313078622043278E+00
2.4079585763198144E+00,2.3391464937858077E+00,4.3391464937858082E+00,8.3914649378580775E-01,1.1382745197179367E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
2.6079585763198145E+00,2.0173310074057045E+00,4.0173310074057049E+00,5.1733100740570448E-01,8.6473135629484887E-01,1,2.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
2.8079585763198147E+00,1.6549577441339753E+00,3.6549577441339753E+00,1.5495774413397545E-01,5.5671408251387910E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,2.2695044633293295E+00
2.8889123984477099E+00,1.5000000000000091E+00,3.5000000000000089E+00,9.1038288019262836E-15,4.2500000000000776E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.3678029563411527E+00
2.8889123984477383E+00,1.4999999999999540E+00,3.4999999999999543E+00,0.0000000000000000E+00,4.2499999999996096E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.3678029563408187E+00
2.9920414236801856E+00,1.2979887731089099E+00,3.2979887731089099E+00,0.0000000000000000E+00,2.5329045714257342E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000000986E-01
2.9920414236802140E+00,1.2979887731088537E+00,3.2979887731088535E+00,0.0000000000000000E+00,2.5329045714252568E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,9.9999999999647593E-02,9.9999999999647593E-02
3.0079585763198140E+00,1.2664733824423069E+00,3.2664733824423071E+00,0.0000000000000000E+00,2.2650237507596091E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,-9.9999999999999825E-02,-9.9999999999999825E-02
3.0079585763198424E+00,1.2664733824422507E+00,3.2664733824422507E+00,0.0000000000000000E+00,2.2650237507591306E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-1.0000000000035499E-01
3.0162648224217277E+00,1.2500000000000004E+00,3.2500000000000004E+00,0.0000000000000000E+00,2.1250000000000030E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,-1.0000000000000001E-01,-2.0430085625200825E-01
3.0162648224217561E+00,1.2499999999999440E+00,3.2499999999999440E+00,0.0000000000000000E+00,2.1249999999995237E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,4.9999999999988792E-01,-1.0000000000000001E-01,-2.0430085625236305E-01
3.1415926535897931E+00,1.0000000000000002E+00,3.0000000000000004E+00,0.0000000000000000E+00,2.0818995585505005E-16,1,0.0000000000000000E+00,1.2000000000000000E+01,4.8985871965894128E-16,-1.0000000000000001E-01,-1.7212048680003669E+00
3.1415926535898215E+00,-1.0000000000000566E+00,-3.0000000000000564E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-0.0000000000000000E+00,1.2000000000000000E+01,-1.1319697900195709E-13,-1.0000000000000001E-01,-1.7212048680006875E+00
3.2669204847578586E+00,-1.2499999999999998E+00,-3.2500000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-5.0000000000000000E-01,1.2000000000000000E+01,-4.9999999999999972E-01,-1.0000000000000001E-01,-2.9747125970293848E+00
3.2669204847578870E+00,-1.2500000000000564E+00,-3.2500000000000564E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-5.0000000000000000E-01,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-2.9747125970296224E+00
3.3942729087318488E+00,-1.4999999999999554E+00,-3.4999999999999556E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-3.7813719646205675E+00
3.3942729087318773E+00,-1.5000000000000104E+00,-3.5000000000000107E+00,-1.0436096431476471E-14,0.0000000000000000E+00,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-3.7813719646206834E+00
3.5942729087318774E+00,-1.8747547937063529E+00,-3.8747547937063529E+00,-3.7475479370635301E-01,-2.0523127131580199E-01,1,-1.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-3.8258486993745775E+00
3.7942729087318776E+00,-2.2146358742360031E+00,-4.2146358742360031E+00,-7.1463587423600283E-01,-7.9306415254915996E-01,1,-2.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-2.4089812667819590E+00
3.9920414236801580E+00,-2.5031530203489289E+00,-4.5031530203489289E+00,-1.0031530203489287E+00,-1.4856530203488671E+00,1,-3.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-1.0000000000000001E-01,-1.0000000000035131E-01
3.9920414236801864E+00,-2.5031530203489663E+00,-4.5031530203489663E+00,-1.0031530203489663E+00,-1.4856530203489668E+00,1,-3.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-9.9999999999996148E-02,-9.9999999999996148E-02
4.0079585763197576E+00,-2.5239610912574975E+00,-4.5239610912574975E+00,-1.0239610912574977E+00,-1.5414610912573732E+00,1,-3.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,9.9999999999289005E-02,9.9999999999289005E-02
4.0079585763198144E+00,-2.5239610912575712E+00,-4.5239610912575712E+00,-1.0239610912575714E+00,-1.5414610912575726E+00,1,-3.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000000643E-01
4.2079585763198146E+00,-2.7508998143841970E+00,-4.7508998143841970E+00,-1.2508998143841967E+00,-2.1763786902699547E+00,1,-3.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,2.4313078622043300E+00
4.4079585763198148E+00,-2.9080356871951980E+00,-4.9080356871951984E+00,-1.4080356871951980E+00,-2.5789749698734510E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
4.6079585763198150E+00,-2.9891041983125222E+00,-4.9891041983125222E+00,-1.4891041983125224E+00,-2.6492278861876510E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,0.0000000000000000E+00
4.8079585763198152E+00,-2.9908734020244023E+00,-4.9908734020244019E+00,-1.4908734020244023E+00,-2.3880366831070341E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,2.2695044633293247E+00
4.9920414236801296E+00,-2.9223028590433500E+00,-4.9223028590433504E+00,-1.4223028590433500E+00,-1.9398028590434748E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,1.0000000000000001E-01,1.0000000000071406E-01
4.9920414236801864E+00,-2.9223028590433184E+00,-4.9223028590433184E+00,-1.4223028590433187E+00,-1.9398028590433181E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,9.9999999999996633E-02,9.9999999999996633E-02
