"time","Out1[1]","Out1[2]","Out2","Out3","Out4","Out5","Out6","Out7","Out8","Out9"
4.9999999999999432E+00,-2.9178485493263091E+00,-4.9178485493263091E+00,-1.4178485493263091E+00,-1.9178485493264352E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,7.2009745671599589E-13,7.2009745671599589E-13
5.0000000000000000E+00,-2.9178485493262771E+00,-4.9178485493262771E+00,-1.4178485493262769E+00,-1.9178485493262774E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,2.4492935982947065E-15,2.4492935982947065E-15
5.0000000000000568E+00,-2.9178485493262447E+00,-4.9178485493262443E+00,-1.4178485493262447E+00,-1.9178485493261195E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-7.1519886951940648E-13,-7.1519886951940648E-13
5.0238956794703906E+00,-2.9037457150498529E+00,-4.9037457150498529E+00,-1.4037457150498531E+00,-1.8512457150498542E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999333E-01,-2.9999999999999333E-01
5.0238956794704475E+00,-2.9037457150498183E+00,-4.9037457150498183E+00,-1.4037457150498183E+00,-1.8512457150496942E+00,1,-4.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000070898E-01
5.2238956794704476E+00,-2.7440159621712557E+00,-4.7440159621712557E+00,-1.2440159621712554E+00,-1.2912517274857911E+00,1,-3.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-2.5872241982026538E+00
5.4238956794704478E+00,-2.5147577964415468E+00,-4.5147577964415468E+00,-1.0147577964415471E+00,-8.3466987583025398E-01,1,-3.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.8862166892073895E+00
5.6238956794704480E+00,-2.2251110174623587E+00,-4.2251110174623587E+00,-7.2511101746235851E-01,-5.7746988126051224E-01,1,-2.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.7008064925819788E+00
5.8238956794704482E+00,-1.8866229282783236E+00,-3.8866229282783236E+00,-3.8662292827832367E-01,-5.1880547800242960E-01,1,-2.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-2.1018140015765376E+00
5.9761043205296085E+00,-1.6045549326813275E+00,-3.6045549326813275E+00,-1.0455493268132765E-01,-5.5205493268132544E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000001287E-01
5.9761043205296653E+00,-1.6045549326812192E+00,-3.6045549326812192E+00,-1.0455493268121929E-01,-5.5205493268134109E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999930432E-01,-2.9999999999930432E-01
6.0238956794703906E+00,-1.5127879808443876E+00,-3.5127879808443874E+00,-1.2787980844387592E-02,-5.6528798084438636E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,2.9999999999999283E-01,2.9999999999999283E-01
6.0238956794704475E+00,-1.5127879808442777E+00,-3.5127879808442777E+00,-1.2787980844277680E-02,-5.6528798084440046E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,2.9999999999999999E-01,3.0000000000070137E-01
6.0305050520375074E+00,-1.5000000000000009E+00,-3.5000000000000009E+00,-7.7715611723760958E-16,-5.6698147419544598E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,2.9999999999999999E-01,3.8275128111683010E-01
6.0305050520375643E+00,-1.4999999999998908E+00,-3.4999999999998908E+00,0.0000000000000000E+00,-5.6698147419545974E-01,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,2.9999999999999999E-01,3.8275128111753737E-01
6.1578574760114648E+00,-1.2500000000001117E+00,-3.2500000000001115E+00,0.0000000000000000E+00,-5.8309110802017639E-01,1,-5.0000000000000000E-01,-1.2000000000000000E+01,-5.0000000000000000E-01,2.9999999999999999E-01,1.9033777601146555E+00
6.1578574760115217E+00,-1.2499999999999989E+00,-3.2499999999999987E+00,0.0000000000000000E+00,-5.8309110802017283E-01,1,-5.0000000000000000E-01,-1.2000000000000000E+01,-4.9999999999999767E-01,2.9999999999999999E-01,1.9033777601152804E+00
6.2831853071795312E+00,-1.0000000000001106E+00,-3.0000000000001106E+00,0.0000000000000000E+00,-5.4379725373119026E-01,1,-0.0000000000000000E+00,-1.2000000000000000E+01,-2.2124796552494894E-13,2.9999999999999999E-01,0.0000000000000000E+00
6.2831853071795880E+00,1.0000000000000031E+00,3.0000000000000031E+00,0.0000000000000000E+00,2.6034267152703257E-15,1,0.0000000000000000E+00,-1.2000000000000000E+01,6.1257099182831191E-15,2.9999999999999999E-01,0.0000000000000000E+00
6.4085131383476517E+00,1.2499999999999996E+00,3.2499999999999996E+00,0.0000000000000000E+00,2.1249999999999966E-01,1,5.0000000000000000E-01,-1.2000000000000000E+01,4.9999999999999922E-01,2.9999999999999999E-01,0.0000000000000000E+00
6.4085131383477085E+00,1.2500000000001124E+00,3.2500000000001124E+00,0.0000000000000000E+00,2.1250000000009556E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,0.0000000000000000E+00
6.5358655623216144E+00,1.4999999999999019E+00,3.4999999999999019E+00,0.0000000000000000E+00,4.2499999999991656E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,0.0000000000000000E+00
6.5358655623216713E+00,1.5000000000000120E+00,3.5000000000000120E+00,1.1879386363489175E-14,4.2500000000001009E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,0.0000000000000000E+00
6.7358655623216714E+00,1.8747547937063542E+00,3.8747547937063542E+00,3.7475479370635434E-01,7.4354157465040116E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,2.9511931092712365E+00
6.9358655623216716E+00,2.2146358742360039E+00,4.2146358742360039E+00,7.1463587423600416E-01,1.0324404931006035E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,8.0049521170361893E-01
6.9761043205295952E+00,2.2775714891780172E+00,4.2775714891780172E+00,7.7757148917801744E-01,1.0859357658013149E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,3.0000000000018340E-01
6.9761043205296520E+00,2.2775714891781051E+00,4.2775714891781051E+00,7.7757148917810492E-01,1.0859357658013893E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999946070E-01,2.9999999999946070E-01
7.0238956794703347E+00,2.3496246581063902E+00,4.3496246581063902E+00,8.4962465810639021E-01,1.1471809593904316E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999929799E-01,-2.9999999999929799E-01
7.0238956794703915E+00,2.3496246581064741E+00,4.3496246581064746E+00,8.4962465810647414E-01,1.1471809593905031E+00,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000000654E-01
7.2238956794703917E+00,2.6159537313635646E+00,4.6159537313635646E+00,1.1159537313635643E+00,1.3735606716590296E+00,1,3.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-2.5872241982021218E+00
7.4238956794703919E+00,2.8178598287880732E+00,4.8178598287880732E+00,1.3178598287880730E+00,1.5451808544698620E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.8862166892072212E+00
7.6238956794703920E+00,2.9472935914272198E+00,4.9472935914272202E+00,1.4472935914272198E+00,1.6551995527131369E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.7008064925822488E+00
7.8238956794703922E+00,2.9990949036164394E+00,4.9990949036164398E+00,1.4990949036164394E+00,1.6992306680739735E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-2.1018140015771434E+00
7.9761043205296085E+00,2.9851045757099017E+00,4.9851045757099017E+00,1.4851045757099017E+00,1.6873388893534165E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000001387E-01
7.9761043205296653E+00,2.9851045757098880E+00,4.9851045757098884E+00,1.4851045757098880E+00,1.6873388893534047E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999930532E-01,-2.9999999999930532E-01
8.0238956794703906E+00,2.9711986105072414E+00,4.9711986105072414E+00,1.4711986105072417E+00,1.6755188189311554E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999188E-01,2.9999999999999188E-01
8.0238956794705043E+00,2.9711986105072032E+00,4.9711986105072032E+00,1.4711986105072032E+00,1.6755188189311228E+00,1,4.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,3.0000000000142313E-01
8.2238956794705036E+00,2.8647168492739645E+00,4.8647168492739645E+00,1.3647168492739647E+00,1.5850093218828700E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,2.5872241982031943E+00
8.4238956794705029E+00,2.6838947117144718E+00,4.6838947117144718E+00,1.1838947117144716E+00,1.4313105049573007E+00,1,3.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,0.0000000000000000E+00
8.6238956794705022E+00,2.4359410058359683E+00,4.4359410058359678E+00,9.3594100583596829E-01,1.2205498549605731E+00,1,3.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,0.0000000000000000E+00
8.8238956794705015E+00,2.1307408634286640E+00,4.1307408634286640E+00,6.3074086342866420E-01,9.6112973391436451E-01,1,2.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,2.1018140015759710E+00
8.9761043205296094E+00,1.8675416701128706E+00,3.8675416701128706E+00,3.6754167011287053E-01,7.3741041959593989E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999999999E-01,3.0000000000000016E-01
8.9761043205297231E+00,1.8675416701126655E+00,3.8675416701126655E+00,3.6754167011266559E-01,7.3741041959576581E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,2.9999999999858307E-01,2.9999999999858307E-01
9.0238956794703906E+00,1.7804616510557985E+00,3.7804616510557985E+00,2.8046165105579846E-01,6.6339240339742866E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999138E-01,-2.9999999999999138E-01
9.0238956794705043E+00,1.7804616510555891E+00,3.7804616510555888E+00,2.8046165105558907E-01,6.6339240339725070E-01,1,1.5000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000142263E-01
9.1720977056271877E+00,1.5000000000002194E+00,3.5000000000002194E+00,2.1949109196839345E-13,4.2500000000018656E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-2.0588109137904658E+00
9.1720977056273014E+00,1.4999999999999993E+00,3.4999999999999991E+00,0.0000000000000000E+00,4.2499999999999938E-01,1,1.0000000000000000E+00,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-2.0588109137916963E+00
9.2994501296012011E+00,1.2500000000002247E+00,3.2500000000002247E+00,0.0000000000000000E+00,2.1250000000019095E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,5.0000000000000000E-01,-2.9999999999999999E-01,-3.2320016283171729E+00
9.2994501296013148E+00,1.2499999999999991E+00,3.2499999999999991E+00,0.0000000000000000E+00,2.1249999999999922E-01,1,5.0000000000000000E-01,1.2000000000000000E+01,4.9999999999999817E-01,-2.9999999999999999E-01,-3.2320016283180188E+00
9.4247779607693793E+00,1.0000000000000007E+00,3.0000000000000009E+00,0.0000000000000000E+00,6.2456986756515008E-16,1,0.0000000000000000E+00,1.2000000000000000E+01,1.4695761589768238E-15,-2.9999999999999999E-01,-3.8888273697427089E+00
9.4247779607694930E+00,-1.0000000000002267E+00,-3.0000000000002265E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-0.0000000000000000E+00,1.2000000000000000E+01,-4.5327777472748730E-13,-2.9999999999999999E-01,-3.8888273697430416E+00
9.5501057919373320E+00,-1.2499999999997755E+00,-3.2499999999997757E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-5.0000000000000000E-01,1.2000000000000000E+01,-4.9999999999955108E-01,-2.9999999999999999E-01,-3.9505451769695026E+00
9.5501057919374457E+00,-1.2500000000000011E+00,-3.2500000000000013E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-5.0000000000000000E-01,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.9505451769692774E+00
9.6774582159113507E+00,-1.4999999999997915E+00,-3.4999999999997913E+00,0.0000000000000000E+00,0.0000000000000000E+00,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.3943186889997730E+00
9.6774582159114644E+00,-1.5000000000000115E+00,-3.5000000000000115E+00,-1.1657341758564144E-14,0.0000000000000000E+00,1,-1.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.3943186889990211E+00
9.8774582159114637E+00,-1.8747547937063525E+00,-3.8747547937063525E+00,-3.7475479370635256E-01,-6.1187872910498842E-01,1,-1.5000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-1.5021489405792239E+00
9.9761043205296094E+00,-2.0476350461125397E+00,-4.0476350461125392E+00,-5.4763504611253966E-01,-9.9513504611253956E-01,1,-2.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999999999E-01,-3.0000000000000066E-01
9.9761043205297231E+00,-2.0476350461127333E+00,-4.0476350461127328E+00,-5.4763504611273328E-01,-9.9513504611298120E-01,1,-2.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-2.9999999999858357E-01,-2.9999999999858357E-01
1.0000000000000000E+01,-2.0880422217787395E+00,-4.0880422217787391E+00,-5.8804222177873955E-01,-1.0880422217787387E+00,1,-2.0000000000000000E+00,-1.2000000000000000E+01,-5.0000000000000000E-01,-4.8985871965894130E-15,-4.8985871965894130E-15