"time","Out1","Out2[1]","Out2[2]","Out3","Out4","Out5"
0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00,0.0000000000000000E+00
2.0000000000000001E-01,1.9933422059367958E-02,1.3306691778545532E-03,1.9933422059367958E-02,2.2000277129755430E-01,1.8666772605313218E-02,1.7400123151258481E-02
4.0000000000000002E-01,7.8939005800073792E-02,1.0581657716771272E-02,7.8939005800073792E-02,4.8009106119214973E-01,6.9338728780565143E-02,5.9738451761056507E-02
6.0000000000000009E-01,1.7466438480126256E-01,3.5357526759944830E-02,1.7466438480126256E-01,7.8071289834796520E-01,1.4405928476562974E-01,1.1345418472999694E-01
8.0000000000000004E-01,3.0329329028105867E-01,8.2643909456458664E-02,3.0329329028105867E-01,1.1230952646748307E+00,2.3498921121883684E-01,1.6668513215661507E-01
1.0000000000000000E+00,4.5969769368996644E-01,1.5852901581207116E-01,4.5969769368996644E-01,1.5097254164603777E+00,3.3452409542614570E-01,2.0935049716232501E-01
1.2000000000000000E+00,6.3764224502670885E-01,2.6796091496874369E-01,6.3764224502670885E-01,1.9448993582884990E+00,4.3543780105448471E-01,2.3323335708226062E-01
1.3999999999999999E+00,8.3003285656599357E-01,4.1455027130248590E-01,8.3003285656599357E-01,2.4353415956084294E+00,5.3103979667351386E-01,2.3204673678103416E-01
1.5999999999999999E+00,1.0291995217494323E+00,6.0042639862879421E-01,1.0291995217494323E+00,2.9909032048179691E+00,6.1533483320898519E-01,2.0147014466853813E-01
1.7999999999999998E+00,1.2272020941429178E+00,8.2615237118026663E-01,1.2272020941429178E+00,3.6253491662026960E+00,6.8317430808296220E-01,1.3914652202300681E-01
1.9999999999999998E+00,1.4161468360183711E+00,1.0907025756138324E+00,1.4161468360183711E+00,4.3572509313799266E+00,7.3038976402837885E-01,4.4632692038386934E-02
2.1999999999999997E+00,1.5885011167668301E+00,1.3915035989782301E+00,1.5885011167668301E+00,5.2110064871923631E+00,7.5390032043255117E-01,-8.0700475901727575E-02
2.3999999999999999E+00,1.7373937151102385E+00,1.7245368225675004E+00,1.7373937151102385E+00,6.2180179023340880E+00,7.5178739634180691E-01,-2.3381892242662450E-01
2.6000000000000001E+00,1.8568887530104090E+00,2.0844986315673077E+00,1.8568887530104090E+00,7.4180657074245948E+00,7.2333181565584048E-01,-4.1022512169872793E-01
2.8000000000000003E+00,1.9422223403946597E+00,2.4650118534410641E+00,1.9422223403946597E+00,8.8609307182439512E+00,6.6901023468420762E-01,-6.0420187102624434E-01
3.0000000000000004E+00,1.9899924964196876E+00,2.8588799956746307E+00,1.9899924964196876E+00,1.0608327383339294E+01,5.9044974043342635E-01,-8.0909301555283486E-01
3.2000000000000006E+00,1.9982947757122194E+00,3.2583741472230110E+00,1.9982947757122194E+00,1.2736228820710377E+01,4.9034137016621221E-01,-1.0176120353797948E+00
3.4000000000000008E+00,1.9667981925962190E+00,3.6555411058037262E+00,1.9667981925962190E+00,1.5337682906506689E+01,3.7231513250501591E-01,-1.2221679275861872E+00
3.6000000000000010E+00,1.8967584164473059E+00,4.0425204469740361E+00,1.8967584164473059E+00,1.8526241723441814E+01,2.4078080240235369E-01,-1.4151968116425984E+00
3.8000000000000012E+00,1.7909677121172425E+00,4.4118578944484677E+00,1.7909677121172425E+00,2.2440154159752122E+01,1.0074025552424984E-01,-1.5894872010687426E+00
4.0000000000000009E+00,1.6536436211457959E+00,4.7568024985709867E+00,1.6536436211457959E+00,2.7247504459699538E+01,-4.2421652373058505E-02,-1.7384869258919127E+00
4.2000000000000011E+00,1.4902608216887694E+00,5.0715757753739332E+00,1.4902608216887694E+00,3.3152519293682680E+01,-1.8315971385532817E-01,-1.8565802493994255E+00
4.4000000000000012E+00,1.3073328703762761E+00,5.3516020764987475E+00,1.3073328703762761E+00,4.0403313964101557E+01,-3.1599594962891964E-01,-1.9393247696341152E+00
4.6000000000000014E+00,1.1121525273646136E+00,5.5936910058567362E+00,1.1121525273646136E+00,4.9301406574658841E+01,-4.3574332814157402E-01,-1.9836391836477612E+00
4.8000000000000016E+00,9.1250101700246722E-01,5.7961646106532481E+00,9.1250101700246722E-01,6.0213399683910367E+01,-5.3771691987653025E-01,-1.9879348567555275E+00
5.0000000000000018E+00,7.1633781497120197E-01,5.9589242760705137E+00,7.1633781497120197E-01,7.3585314986188180E+01,-6.1792424341576258E-01,-1.9521863018027268E+00
5.2000000000000020E+00,5.3148332910702378E-01,6.0834546567292298E+00,5.3148332910702378E-01,8.9960171405416133E+01,-6.7322735816073254E-01,-1.8779380454284884E+00
5.4000000000000021E+00,3.6530712441927443E-01,6.1727644881939341E+00,3.6530712441927443E-01,1.0999952492261639E+02,-7.0147035897931920E-01,-1.7682478423779124E+00
5.6000000000000023E+00,2.2443412178951624E-01,6.2312666381806574E+00,2.2443412178951624E-01,1.3450984470962956E+02,-7.0156728608370855E-01,-1.6275686939569329E+00
5.8000000000000025E+00,1.1448048328213094E-01,6.2646021794466984E+00,1.1448048328213094E-01,1.6447479109017252E+02,-6.7354702414133272E-01,-1.4615745315647959E+00
6.0000000000000027E+00,3.9829713485636964E-02,6.2794154980212227E+00,3.9829713485636964E-02,2.0109469428382775E+02,-6.1855346506015152E-01,-1.2769366436059397E+00
6.2000000000000028E+00,3.4579030176939418E-03,6.2830894025018518E+00,3.4579030176939418E-03,2.4583481831405393E+02,-5.3880098070703741E-01,-1.0810598644317684E+00
6.4000000000000030E+00,6.8150811837735682E-03,6.2834507947736791E+00,6.8150811837735682E-03,3.0048434347516957E+02,-4.3748702390828681E-01,-8.8178912900034678E-01
6.6000000000000032E+00,4.9767407884582580E-02,6.2884586361303239E+00,4.9767407884582580E-02,3.6722842750479680E+02,-3.1866537741293877E-01,-6.8709816271045976E-01
6.8000000000000034E+00,1.3060250939846471E-01,6.3058866486031135E+00,1.3060250939846471E-01,4.4873622736092489E+02,-1.8708513293174067E-01,-5.0477277526194575E-01
7.0000000000000036E+00,2.4609774531797535E-01,6.3430134011950905E+00,2.4609774531797535E-01,5.4826840132157406E+02,-4.8001843350774398E-02,-3.4210143201952381E-01
7.2000000000000037E+00,3.9164868505329653E-01,6.4063321363037140E+00,3.9164868505329653E-01,6.6980839071702758E+02,9.3031603709866934E-02,-2.0558547763356230E-01
7.4000000000000039E+00,5.6145267194973192E-01,6.5012919046370845E+00,5.6145267194973192E-01,8.1822273334608610E+02,2.3038603789352852E-01,-1.0068059616267450E-01
7.6000000000000041E+00,7.4874015689718754E-01,6.6320803287576879E+00,7.4874015689718754E-01,9.9945682482018856E+02,3.5858015800738013E-01,-3.1579840882426935E-02
7.8000000000000043E+00,9.4604457889064397E-01,6.8014566557856337E+00,9.4604457889064397E-01,1.2207739664836024E+03,4.7249883694708272E-01,-1.0469049964783039E-03
8.0000000000000036E+00,1.1455000332553307E+00,7.0106417549232845E+00,1.1455000332553307E+00,1.4910472762700726E+03,5.6759686779802021E-01,-1.0306297659289920E-02
8.2000000000000028E+00,1.3391548604438108E+00,7.2592694452528335E+00,1.3391548604438108E+00,1.8211161615981368E+03,6.4008002126026353E-01,-5.8994817923283538E-02
8.4000000000000021E+00,1.5192886536092258E+00,7.5454010942139487E+00,1.5192886536092258E+00,2.2242216463253317E+03,6.8705619036439214E-01,-1.4517627288044133E-01
8.6000000000000014E+00,1.6787200468631265E+00,7.8656029047662406E+00,1.6787200468631265E+00,2.7165380108662580E+03,7.0665059203008029E-01,-2.6541886280296556E-01
8.8000000000000007E+00,1.8110930136713346E+00,8.2150828100412934E+00,1.8110930136713346E+00,3.3178220728417291E+03,6.9808042882702670E-01,-4.1493215601728084E-01
9.0000000000000000E+00,1.9111302615742596E+00,8.5878815179264656E+00,1.9111302615742596E+00,4.0522061601983082E+03,6.6168603120178604E-01,-5.8775819917068728E-01
9.1999999999999993E+00,1.9748436211838030E+00,8.9771100892357847E+00,1.9748436211838030E+00,4.9491665991037789E+03,5.9891723600200175E-01,-7.7700914917979913E-01
9.3999999999999986E+00,1.9996930419114649E+00,9.3752245779759935E+00,1.9996930419114649E+00,6.0447065865308105E+03,5.1227554219314619E-01,-9.7514195752517230E-01
9.5999999999999979E+00,1.9846878557697154E+00,9.7743267846669966E+00,1.9846878557697154E+00,7.3828009249906581E+03,4.0521434807641371E-01,-1.1742591596168876E+00
9.7999999999999972E+00,1.9304262721784227E+00,1.0166479132630926E+01,1.9304262721784227E+00,9.0171606096814212E+03,2.8200124579378383E-01,-1.3664237805908548E+00
1.0000000000000000E+01,1.8390715292430415E+00,1.0544021114125817E+01,1.8390715292430415E+00,1.1013388098153169E+04,1.4754786182375526E-01,-1.5439758055955306E+00