"time","dateOut1","dateOut2"
0,1,1
0.05,1,1
0.1,1,1
0.1501,1,1
0.2001,1,1
0.2501,1,1
0.3001,1,1
0.3501,1,1
0.4001,1,1
0.4501,1,1
0.5001,1,1
0.5501,1,1
0.6001,1,1
0.6501,1,1
0.7001,1,1
0.7501,1,1
0.8001,1,1
0.8501,1,1
0.9001,1,1
0.9501,1,1
1.0001,1,1
1.0501,1,1
1.1001,1,1
1.1501,1,1
1.2001,1,1
1.2501,1,1
1.3001,1,1
1.3501,1,1
1.4001,1,1
1.4501,1,1
1.5001,1,1
1.5501,1,1
1.6001,1,1
1.6501,1,1
1.7001,1,1
1.7501,1,1
1.8001,1,1
1.8501,1,1
1.9001,1,1
1.9501,1,1
2.0001,1,1
2.0501,1,1
2.1,1,1
2.15,1,1
2.2,1,1
2.25,1,1
2.3,1,1
2.35,1,1
2.4,1,1
2.45,1,1
2.5,1,1
2.55,1,1
2.6,1,1
2.65,1,1
2.7,1,1
2.75,1,1
2.8,1,1
2.85,1,1
2.9,1,1
2.95,1,1
3,1,1
3.05,1,1
3.1,1,1
3.15,1,1
3.2,1,1
3.25,1,1
3.3,1,1
3.35,1,1
3.4,1,1
3.45,1,1
3.5,1,1
3.55,1,1
3.6,1,1
3.65,1,1
3.7,1,1
3.75,1,1
3.8,1,1
3.85,1,1
3.9,1,1
3.95,1,1
4,1,1
4.05,1,1
4.1,1,1
4.15,1,1
4.2,1,1
4.25,1,1
4.3,1,1
4.35,1,1
4.4,1,1
4.45,1,1
4.5,1,1
4.55,1,1
4.6,1,1
4.65,1,1
4.7,1,1
4.75,1,1
4.8,1,1
4.85,1,1
4.9,1,1
4.95,1,1
5,1,1
5.05,1,1
5.1,1,1
5.15,1,1
5.2,1,1
5.25,1,1
5.3,1,1
5.35,1,1
5.4,1,1
5.45,1,1
5.5,1,1
5.55,1,1
5.6,1,1
5.65,1,1
5.7,1,1
5.7501,1,1
5.8001,1,1
5.8501,1,1
5.9001,1,1
5.9501,1,1
6.0001,1,1
6.0501,3,3
6.1001,3,3
6.1501,3,3
6.2001,3,3
6.2501,3,3
6.3001,3,3
6.3501,3,3
6.4001,3,3
6.4501,3,3
6.5001,3,3
6.5501,3,3
6.6001,3,3
6.6501,3,3
6.7001,3,3
6.7501,3,3
6.8001,3,3
6.8501,3,3
6.9001,3,3
6.9501,3,3
7.0001,3,3
7.0501,3,3
7.1001,3,3
7.1501,3,3
7.2001,3,3
7.2501,3,3
7.3001,3,3
7.3501,3,3
7.4001,3,3
7.4501,3,3
7.5001,3,3
7.5501,3,3
7.6001,3,3
7.6501,3,3
7.7001,3,3
7.7501,3,3
7.8001,3,3
7.8501,3,3
7.9001,3,3
7.9501,3,3
8.0001,3,3
8.0501,3,3
8.1001,3,3
8.1501,3,3
8.2001,3,3
8.2501,3,3
8.3001,3,3
8.3501,3,3
8.4001,3,3
8.4501,3,3
8.5001,3,3
8.5501,3,3
8.6001,3,3
8.6501,3,3
8.7001,3,3
8.7501,3,3
8.8001,3,3
8.8501,3,3
8.9001,3,3
8.9501,3,3
9.0001,3,3
9.0501,3,3
9.1001,3,3
9.1501,3,3
9.2001,3,3
9.2501,3,3
9.3001,3,3
9.3501,3,3
9.4001,3,3
9.4501,3,3
9.5001,3,3
9.5501,3,3
9.6001,3,3
9.6501,3,3
9.7001,3,3
9.7501,3,3
9.8001,3,3
9.8501,3,3
9.9001,3,3
9.9501,3,3
10.0001,3,3
10.0501,3,3
10.1001,3,3
10.1501,3,3
10.2001,3,3
10.2501,3,3
10.3001,3,3
10.3501,3,3
10.4001,3,3
10.4501,3,3
10.5001,3,3
10.5501,3,3
10.6001,3,3
10.6501,3,3
10.7001,3,3
10.7501,3,3
10.8001,3,3
10.8501,3,3
10.9001,3,3
10.9501,3,3
11.0001,3,3
11.0501,3,3
11.1001,3,3
11.1501,3,3
11.2001,3,3
11.2501,3,3
11.3001,3,3
11.3501,3,3
11.4001,3,3
11.4501,3,3
11.5001,3,3
11.5501,3,3
11.6001,3,3
11.6501,3,3
11.7001,3,3
11.7501,3,3
11.8001,3,3
11.8501,3,3
11.9001,3,3
11.9501,3,3
12.0001,3,3
12.0501,3,3
12.1001,3,3
12.1501,3,3
12.2001,3,3
12.2501,3,3
12.3001,3,3
12.3501,3,3
12.4001,3,3
12.4501,3,3
12.5001,3,3
12.5501,3,3
12.6001,3,3
12.6501,3,3
12.7001,3,3
12.7501,3,3
12.8001,3,3
12.8501,3,3
12.9001,3,3
12.9501,3,3
13.0001,3,3
13.0501,4,3
13.1001,4,3
13.1501,4,3
13.2001,4,3
13.2501,4,3
13.3001,4,3
13.3501,4,3
13.4001,4,3
13.4501,4,3
13.5001,4,3
13.5501,4,3
13.6001,4,3
13.6501,4,3
13.7001,4,3
13.7501,4,3
13.8001,4,3
13.8501,4,3
13.9001,4,3
13.9501,4,3
14.0001,4,3
14.0501,4,3
14.1001,4,3
14.1501,4,3
14.2001,4,3
14.2501,4,3
14.3001,4,3
14.3501,4,3
14.4001,4,3
14.4501,4,3
14.5001,4,3
14.5501,4,3
14.6001,4,3
14.6501,4,3
14.7001,4,3
14.7501,4,3
14.8001,4,3
14.8501,4,3
14.9001,4,3
14.9501,4,3
15.0001,4,3
15.0501,4,3
15.1001,4,3
15.1501,4,3
15.2001,4,3
15.2501,4,3
15.3001,4,3
15.3501,4,3
15.4001,4,3
15.4501,4,3
15.5001,4,3
15.5501,4,3
15.6001,4,3
15.6501,4,3
15.7001,4,3
15.7501,4,3
15.8001,4,3
15.8501,4,3
15.9001,4,3
15.9501,4,3
16.0001,4,3
16.0501,4,2
16.1001,4,2
16.1501,4,2
16.2001,4,2
16.2501,4,2
16.3001,4,2
16.3501,4,2
16.4001,4,2
16.4501,4,2
16.5001,4,2
16.5501,4,2
16.6001,4,2
16.6501,4,2
16.7001,4,2
16.7501,4,2
16.8001,4,2
16.8501,4,2
16.9001,4,2
16.9501,4,2
17.0001,4,2
17.0501,4,2
17.1001,4,2
17.1501,4,2
17.2001,4,2
17.2501,4,2
17.3001,4,2
17.3501,4,2
17.4001,4,2
17.4501,4,2
17.5001,4,2
17.5501,4,2
17.6001,4,2
17.6501,4,2
17.7001,4,2
17.7501,4,2
17.8001,4,2
17.8501,4,2
17.9001,4,2
17.9501,4,2
18.0001,4,2
18.0501,4,2
18.1001,4,2
18.1501,4,2
18.2001,4,2
18.2501,4,2
18.3001,4,2
18.3501,4,2
18.4001,4,2
18.4501,4,2
18.5001,4,2
18.5501,4,2
18.6001,4,2
18.6501,4,2
18.7001,4,2
18.7501,4,2
18.8001,4,2
18.8501,4,2
18.9001,4,2
18.9501,4,2
19.0001,4,2
19.0501,4,2
19.1001,4,2
19.1501,4,2
19.2001,4,2
19.2501,4,2
19.3001,4,2
19.3501,4,2
19.4001,4,2
19.4501,4,2
19.5001,4,2
19.5501,4,2
19.6001,4,2
19.6501,4,2
19.7001,4,2
19.7501,4,2
19.8001,4,2
19.8501,4,2
19.9001,4,2
19.9501,4,2
20.0001,4,2
20.0501,3,2
20.1001,3,2
20.1501,3,2
20.2001,3,2
20.2501,3,2
20.3001,3,2
20.3501,3,2
20.4001,3,2
20.4501,3,2
20.5001,3,2
20.5501,3,2
20.6001,3,2
20.6501,3,2
20.7001,3,2
20.7501,3,2
20.8001,3,2
20.8501,3,2
20.9001,3,2
20.9501,3,2
21.0001,3,2
21.0501,3,2
21.1001,3,2
21.1501,3,2
21.2001,3,2
21.2501,3,2
21.3001,3,2
21.3501,3,2
21.4001,3,2
21.4501,3,2
21.5001,3,2
21.5501,3,2
21.6001,3,2
21.6501,3,2
21.7001,3,2
21.7501,3,2
21.8001,3,2
21.8501,3,2
21.9001,3,2
21.9501,3,2
22.0001,3,2
22.0501,3,2
22.1001,3,2
22.1501,3,2
22.2001,3,2
22.2501,3,2
22.3001,3,2
22.3501,3,2
22.4001,3,2
22.4501,3,2
22.5001,3,2
22.5501,3,2
22.6001,3,2
22.6501,3,2
22.7001,3,2
22.7501,3,2
22.8001,3,2
22.8501,3,2
22.9001,3,2
22.9501,3,2
23.0001,3,2
23.0501,3,2
23.1001,3,2
23.1501,3,2
23.2001,3,2
23.2501,3,2
23.3001,3,2
23.3501,3,2
23.4001,3,2
23.4501,3,2
23.5001,3,2
23.5501,3,2
23.6001,3,2
23.6501,3,2
23.7001,3,2
23.7501,3,2
23.8001,3,2
23.8501,3,2
23.9001,3,2
23.9501,3,2
24.0001,3,2
24.0501,3,2
24.1001,3,2
24.1501,3,2
24.2001,3,2
24.2501,3,2
24.3001,3,2
24.3501,3,2
24.4001,3,2
24.4501,3,2
24.5001,3,2
24.5501,3,2
24.6001,3,2
24.6501,3,2
24.7001,3,2
24.7501,3,2
24.8001,3,2
24.8501,3,2
24.9001,3,2
24.9501,3,2
25,3,2
