"time","PistonPosition","ExtendPressure","RetractPressure","ExtendFlow","RetractFlow"
0,0,33.78533656,67.56267311,-1.476738893,-2.191575228
0.01,-8.48E-06,33.59163888,67.0838668,-0.258407988,-1.439098391
0.02,0.000507869,33.53429256,66.93942144,-0.074037327,-0.168449228
0.03,0.000929145,33.51038932,66.9358116,-0.008203442,0.018696985
0.04,0.001181522,33.49877704,66.94641442,-0.010130572,0.0241141
0.05,0.001309569,33.49082956,66.95570197,-0.01502827,0.028984965
0.06,0.001342665,33.48526629,66.96436043,-0.019187493,0.033079407
0.07,0.001301687,33.48167508,66.97240175,-0.021470506,0.035268189
0.08,0.001205221,33.47981919,66.9797039,-0.022034311,0.035715937
0.09,0.001070225,33.47944588,66.98619469,-0.021250566,0.034801491
0.1,0.000911622,33.48028792,66.9918577,-0.01946439,0.032876066
0.11,0.000742058,33.48208205,66.99671787,-0.01698359,0.030252687
0.12,0.000571834,33.48458055,67.00083062,-0.014079114,0.027206484
0.13,0.000408964,33.4875588,67.00427274,-0.010981204,0.023970959
0.14,0.000259316,33.49082034,67.00713413,-0.0078775,0.020735974
0.15,0.000126831,33.49419957,67.00951075,-0.00491368,0.017648823
0.16,1.37692E-05,33.49756241,67.01149886,-0.002196255,0.01481674
0.17,-7.90151E-05,33.50080546,67.01319047,0.000203634,0.012311146
0.18,-0.000151796,33.50385382,67.01467007,0.002245512,0.010172315
0.19,-0.000205709,33.5066582,67.01601241,0.003914543,0.008414525
0.2,-0.000242508,33.50919137,67.01728127,0.005216456,0.007031259
0.21,-0.00026434,33.51144452,67.01852894,0.006172655,0.006000178
0.22,-0.000273563,33.51342349,67.01979643,0.006815707,0.005287716
0.23,-0.000272586,33.51514522,67.0211141,0.007185311,0.004853123
0.24,-0.000263747,33.51663445,67.02250265,0.007324899,0.004652038
0.25,-0.000249222,33.51792087,67.02397435,0.007278741,0.004639255
0.26,-0.00023096,33.5190366,67.02553436,0.007089749,0.004771071
0.27,-0.000210644,33.52001415,67.02718212,0.006797786,0.005006943
0.28,-0.000189674,33.52088489,67.02891263,0.006438507,0.005310641
0.29,-0.000169164,33.52167779,67.03071769,0.00604267,0.005650979
0.3,-0.000149958,33.52241867,67.03258704,0.005635808,0.006002096
0.31,-0.000132649,33.52312969,67.03450924,0.005238213,0.006343438
0.32,-0.000117608,33.52382919,67.03647252,0.0048652,0.006659556
0.33,-0.00010502,33.52453164,67.03846535,0.004527524,0.00693968
0.34,-9.49139E-05,33.5252479,67.04047697,0.004231861,0.007177067
0.35,-8.71968E-05,33.5259855,67.04249769,0.00398147,0.00736852
0.36,-8.16874E-05,33.52674907,67.0445191,0.003776804,0.007513714
0.37,-7.81427E-05,33.52754075,67.04653418,0.003616078,0.00761449
0.38,-7.62839E-05,33.52836066,67.04853731,0.003495896,0.007674358
0.39,-7.58166E-05,33.52920737,67.05052422,0.003411767,0.007697956
0.4,-7.64488E-05,33.53007829,67.05249189,0.003358535,0.007690537
0.41,-7.79031E-05,33.53097006,67.05443839,0.003330799,0.007657648
0.42,-7.99267E-05,33.5318789,67.05636276,0.003323181,0.007604739
0.43,-8.2297E-05,33.53280085,67.05826481,0.003330601,0.007536996
0.44,-8.48261E-05,33.53373201,67.06014497,0.003348428,0.007459114
0.45,-8.73605E-05,33.53466871,67.06200415,0.003372608,0.007375241
0.46,-8.97811E-05,33.53560762,67.06384355,0.003399667,0.007288793
0.47,-9.20009E-05,33.53654583,67.06566457,0.003426848,0.007202671
0.48,-9.39618E-05,33.5374809,67.06746871,0.003451972,0.007119034
0.49,-9.56307E-05,33.53841086,67.06925747,0.003473449,0.007039453
0.5,-9.69953E-05,33.5393342,67.07103227,0.003490251,0.006965026
0.51,-9.80602E-05,33.54024985,67.07279443,0.003501774,0.00689632
0.52,-9.8843E-05,33.54115708,67.07454512,0.003507781,0.006833483
0.53,-9.93701E-05,33.54205554,67.07628533,0.003508413,0.006776503
0.54,-9.96739E-05,33.54294513,67.07801591,0.003503968,0.006724977
0.55,-9.97898E-05,33.54382596,67.0797375,0.003494941,0.006678399
0.56,-9.9754E-05,33.54469832,67.08145061,0.003481928,0.006636152
0.57,-9.96015E-05,33.5455626,67.0831556,0.003465593,0.00659759
0.58,-9.93648E-05,33.54641929,67.08485269,0.003446611,0.006562059
0.59,-9.90731E-05,33.54726888,67.08654201,0.003425581,0.006528818
0.6,-9.87514E-05,33.54811189,67.08822359,0.003403132,0.006497325
0.61,-9.84206E-05,33.54894882,67.08989742,0.003379783,0.006467013
0.62,-9.80972E-05,33.54978012,67.09156341,0.003356003,0.006437436
0.63,-9.77939E-05,33.55060619,67.09322145,0.003332166,0.006408197
0.64,-9.75193E-05,33.55142741,67.09487143,0.003308578,0.006378999
0.65,-9.72789E-05,33.55224405,67.09651321,0.003285453,0.006349587
0.66,-9.70754E-05,33.55305637,67.09814667,0.003262958,0.006319818
0.67,-9.69092E-05,33.55386455,67.0997717,0.003241192,0.006289594
0.68,-9.67788E-05,33.55466871,67.1013882,0.0032202,0.006258862
0.69,-9.66816E-05,33.55546896,67.10299609,0.003199989,0.006227619
0.7,-9.66137E-05,33.55626535,67.10459531,0.00318053,0.006195891
0.71,-9.65711E-05,33.5570579,67.10618582,0.00316177,0.006163731
0.72,-9.65493E-05,33.55784661,67.10776762,0.00314364,0.00613121
0.73,-9.65438E-05,33.55863147,67.10934069,0.003126061,0.006098405
0.74,-9.65506E-05,33.55941245,67.11090506,0.003108953,0.006065395
0.75,-9.65658E-05,33.56018951,67.11246076,0.003092235,0.006032267
0.76,-9.65862E-05,33.56096262,67.11400783,0.003075832,0.005999098
0.77,-9.6609E-05,33.56173175,67.11554632,0.00305967,0.005965949
0.78,-9.66318E-05,33.56249685,67.1170763,0.003043691,0.00593289
0.79,-9.66529E-05,33.5632579,67.11859782,0.003027837,0.005899954
0.8,-9.6671E-05,33.56401488,67.12011095,0.003012074,0.005867203
0.81,-9.66852E-05,33.56476778,67.12161575,0.002996378,0.005834681
0.82,-9.66951E-05,33.56551659,67.1231123,0.002980706,0.005802375
0.83,-9.67006E-05,33.5662613,67.12460066,0.002965044,0.005770303
0.84,-9.67016E-05,33.56700193,67.12608089,0.002949392,0.005738492
0.85,-9.66984E-05,33.56773848,67.12755305,0.002933747,0.005706941
0.86,-9.66915E-05,33.56847098,67.12901719,0.00291811,0.005675652
0.87,-9.66814E-05,33.56919944,67.13047338,0.002902478,0.005644601
0.88,-9.66684E-05,33.56992388,67.13192167,0.002886857,0.005613777
0.89,-9.66533E-05,33.57064433,67.1333621,0.002871264,0.005583189
0.9,-9.66366E-05,33.57136081,67.13479473,0.002855708,0.005552822
0.91,-9.66186E-05,33.57207336,67.13621959,0.002840196,0.005522665
0.92,-9.65999E-05,33.57278201,67.13763673,0.002824737,0.005492704
0.93,-9.65807E-05,33.57348677,67.1390462,0.002809329,0.005462907
0.94,-9.65616E-05,33.57418768,67.14044803,0.002794,0.005433308
0.95,-9.65426E-05,33.57488477,67.14184226,0.002778749,0.005403883
0.96,-9.65239E-05,33.57557807,67.14322894,0.002763573,0.005374611
0.97,-9.65058E-05,33.57626759,67.14460809,0.002748478,0.005345489
0.98,-9.64882E-05,33.57695336,67.14597977,0.002733474,0.005316527
0.99,-9.64712E-05,33.57763541,67.147344,0.002718558,0.005287713
1,-9.64549E-05,33.57831376,67.14870083,0.002703731,0.005259043
1.01,-8.45486E-05,33.58593193,67.14269208,0.13114645,-0.123168327
1.02,0.000399304,33.6876525,67.03097431,0.963403324,-0.954906867
1.03,0.00332329,33.99391867,66.66234456,2.368014514,-2.357490952
1.04,0.01128538,34.41372458,66.08119537,3.383811618,-3.364758067
1.05,0.025493461,34.85687771,65.35848934,4.413912661,-4.379824316
1.06,0.046577654,35.29494116,64.51328331,5.400530948,-5.342080371
1.07,0.074843799,35.70220043,63.56879436,6.320570374,-6.225873318
1.08,0.110311587,36.05989205,62.5472037,7.164832285,-7.020085318
1.09,0.152781691,36.3561017,61.46828071,7.930791504,-7.721071253
1.1,0.201900291,36.58461335,60.34911228,8.619763809,-8.329837481
1.11,0.257213464,36.7436214,59.2041779,9.235375743,-8.85042526
1.12,0.318210201,36.83455764,58.04555516,9.782588664,-9.28879098
1.13,0.384355628,36.86109426,56.8831739,10.26703694,-9.65198429
1.14,0.455115002,36.82834823,55.72508168,10.69459347,-9.947552021
1.15,0.529970781,36.74226013,54.57770331,11.0710777,-10.18310718
1.16,0.608433988,36.60912803,53.44608347,11.40207028,-10.36603029
1.17,0.690051098,36.43527316,52.33410609,11.69280334,-10.50327524
1.18,0.774407723,36.22680572,51.24469102,11.94810042,-10.60125208
1.19,0.861129789,35.9894741,50.17996507,12.17235295,-10.6657695
1.2,0.949883073,35.72857361,49.1414102,12.36951893,-10.70201808
1.21,1.040371553,35.4489012,48.12998935,12.54313693,-10.71458286
1.22,1.132335039,35.15474242,47.14625245,12.69634912,-10.70747443
1.23,1.225546364,34.84988086,46.1904247,12.83192918,-10.68417139
1.24,1.319808402,34.53762222,45.26247939,12.95231327,-10.64766867
1.25,1.414951036,34.22082733,44.36219734,13.05963032,-10.60052771
1.26,1.510828213,33.90195018,43.4892152,13.15573445,-10.54492603
1.27,1.607315149,33.58307741,42.64306391,13.24223054,-10.4827045
1.28,1.704305727,33.26596801,41.82319937,13.32050738,-10.41541117
1.29,1.801710113,32.95209131,41.02902655,13.39175719,-10.34434123
1.3,1.899452601,32.64266255,40.25991817,13.45700351,-10.27057292
1.31,1.997469674,32.33867561,39.51522901,13.51712021,-10.19499931
1.32,2.095708291,32.04093296,38.79430671,13.57285105,-10.11835631
1.33,2.194124363,31.75007201,38.09649974,13.62482753,-10.04124698
1.34,2.292681435,31.46658915,37.42116319,13.67358288,-9.964162607
1.35,2.391349517,31.1908604,36.76766276,13.71956795,-9.887500794
1.36,2.490104087,30.92315977,36.13537749,13.76315959,-9.811580935
1.37,2.588925222,30.66367526,35.5237014,13.8046748,-9.736657374
1.38,2.68779685,30.41252239,34.93204442,13.8443777,-9.662930538
1.39,2.786706118,30.16975647,34.35983272,13.88248729,-9.590556325
1.4,2.885642845,29.93538243,33.80650866,13.91918708,-9.519653987
1.41,2.98459906,29.70936375,33.27153045,13.95462607,-9.450312716
1.42,3.083568617,29.49162982,32.75437161,13.98893002,-9.382597136
1.43,3.182546859,29.28208215,32.25452042,14.02219976,-9.316551861
1.44,3.281530347,29.08059996,31.77147916,14.05451942,-9.252205263
1.45,3.380516625,28.88704428,31.30476347,14.08595798,-9.189572587
1.46,3.47950403,28.70126226,30.85390167,14.11657022,-9.128658501
1.47,3.578491528,28.52308976,30.41843409,14.14640255,-9.069459188
1.48,3.677478588,28.35235449,29.99791249,14.17549251,-9.011964054
1.49,3.776465064,28.18887795,29.59189953,14.20386989,-8.95615712
1.5,3.875451111,28.03247739,29.19996826,14.23155962,-8.902018145
1.51,3.974437111,27.88296732,28.82170166,14.25858308,-8.849523538
1.52,4.073423611,27.74016066,28.45669231,14.28495713,-8.798647098
1.53,4.172411278,27.60387,28.10454201,14.31069532,-8.749360597
1.54,4.271400856,27.47390823,27.76486149,14.33581089,-8.701634259
1.55,4.37039314,27.35008939,27.43727022,14.36031479,-8.655437141
1.56,4.469388945,27.23222925,27.1213961,14.3842155,-8.610737437
1.57,4.568389094,27.12014567,26.81687538,14.40752204,-8.56750272
1.58,4.667394397,27.013659,26.52335243,14.43024313,-8.525700135
1.59,4.766405643,26.91259249,26.24047966,14.4523855,-8.48529656
1.6,4.86542359,26.81677244,25.96791736,14.47395634,-8.446258732
1.61,4.964448958,26.72602833,25.70533365,14.49496382,-8.408553344
1.62,5.063482427,26.64019314,25.45240435,14.51541468,-8.372147133
1.63,5.16252463,26.55910338,25.20881293,14.53531547,-8.337006951
1.64,5.261576156,26.48259911,24.97425045,14.55467459,-8.303099817
1.65,5.360637544,26.41052411,24.74841544,14.57349933,-8.270392972
1.66,5.459709287,26.34272585,24.53101389,14.59179662,-8.238853915
1.67,5.558791831,26.27905565,24.32175917,14.60957497,-8.208450444
1.68,5.657885574,26.21936845,24.12037197,14.6268425,-8.179150688
1.69,5.756990871,26.16352301,23.92658021,14.64360679,-8.150923136
1.7,5.856108031,26.11138192,23.74011899,14.6598764,-8.123736659
1.71,5.955237322,26.06281139,23.56073054,14.67566041,-8.097560545
1.72,6.054378972,26.01768139,23.38816411,14.69096712,-8.07236451
1.73,6.153533168,25.97586562,23.2221759,14.70580483,-8.048118725
1.74,6.252700063,25.93724133,23.062529,14.7201835,-8.024793834
1.75,6.351879772,25.90168947,22.90899327,14.73411209,-8.002360972
1.76,6.451072381,25.86909451,22.76134527,14.74759884,-7.98079178
1.77,6.55027794,25.83934443,22.61936817,14.76065396,-7.960058422
1.78,6.649496473,25.81233068,22.48285164,14.7732869,-7.940133596
1.79,6.748727976,25.7879481,22.35159172,14.78550634,-7.920990548
1.8,6.847972418,25.76609498,22.22539079,14.79732204,-7.902603083
1.81,6.947229746,25.74667275,22.10405739,14.8087439,-7.884945571
1.82,7.046499883,25.7295861,21.9874061,14.81978087,-7.867992958
1.83,7.145782733,25.71474301,21.8752575,14.8304422,-7.851720772
1.84,7.245078181,25.70205442,21.76743798,14.84073805,-7.836105129
1.85,7.344386093,25.69143432,21.66377963,14.85067763,-7.821122733
1.86,7.443706321,25.68279973,21.56412016,14.86026941,-7.806750882
1.87,7.543038701,25.6760705,21.46830273,14.86952362,-7.792967468
1.88,7.642383058,25.67116933,21.37617582,14.87844968,-7.779750979
1.89,7.741739202,25.66802167,21.28759316,14.88705549,-7.767080494
1.9,7.841106935,25.66655568,21.20241353,14.89535088,-7.754935683
1.91,7.940486049,25.6667021,21.1205007,14.90334514,-7.743296804
1.92,8.039876328,25.66839419,21.04172323,14.91104639,-7.732144697
1.93,8.139277549,25.67156783,20.96595442,14.91846324,-7.721460781
1.94,8.238689482,25.67616112,20.89307213,14.92560503,-7.711227045
1.95,8.338111894,25.68211458,20.82295867,14.93247986,-7.701426041
1.96,8.437544545,25.68937099,20.75550065,14.93909517,-7.692040879
1.97,8.536987194,25.69787532,20.6905889,14.94546019,-7.683055213
1.98,8.636439596,25.70757464,20.62811832,14.95158286,-7.674453239
1.99,8.735901505,25.71841812,20.56798776,14.95747012,-7.666219682
2,8.835372673,25.73035697,20.51009989,14.96313032,-7.658339787
2.01,8.934855916,25.74550932,20.45322496,15.00815852,-7.670977227
2.02,9.034468863,25.79143362,20.38285114,15.26801327,-7.792547436
2.03,9.134711583,25.90545262,20.27967849,15.72096412,-8.009529014
2.04,9.236334076,26.09271334,20.14163808,16.2511272,-8.261743707
2.05,9.340021504,26.33746533,19.97770166,16.79303134,-8.516216703
2.06,9.446263178,26.62044709,19.79857291,17.32018111,-8.760411694
2.07,9.555353355,26.92528478,19.61326462,17.82104383,-8.989494265
2.08,9.66742942,27.23942254,19.42860055,18.28983135,-9.20147349
2.09,9.782511595,27.55367,19.24946451,18.7238096,-9.395780422
2.1,9.900536451,27.86155849,19.07916021,19.1222094,-9.572695577
2.11,10.02138356,28.15874259,18.91975244,19.48555853,-9.733007305
2.12,10.14489606,28.44249157,18.77236273,19.81522332,-9.877787451
2.13,10.27089613,28.71127565,18.63741415,20.11308774,-10.00824361
2.14,10.39919635,28.96443853,18.51482811,20.38132638,-10.12562251
2.15,10.52960786,29.20194309,18.40417938,20.62224384,-10.23114826
2.16,10.66194595,29.42417736,18.30481526,20.83816339,-10.32598497
2.17,10.79603385,29.63180821,18.21594611,21.0313516,-10.41121596
2.18,10.93170502,29.82567326,18.13671209,21.20397,-10.48783439
2.19,11.06880446,30.00670222,18.06623141,21.35804609,-10.55674125
2.2,11.20718924,30.17586082,18.00363419,21.49545817,-10.61874782
2.21,11.3467285,30.33411193,17.94808516,21.61793002,-10.67458099
2.22,11.48730315,30.48238959,17.89879806,21.72703211,-10.72488979
2.23,11.62880526,30.62158238,17.85504385,21.82418723,-10.77025255
2.24,11.77113741,30.7525237,17.81615459,21.91067862,-10.811184
2.25,11.91421188,30.87598688,17.78152401,21.98765942,-10.8481421
2.26,12.05794985,30.99268393,17.75060609,22.05616424,-10.88153433
2.27,12.20228065,31.10326615,17.72291221,22.11711668,-10.91172343
2.28,12.347141,31.20832661,17.69800742,22.17134442,-10.93903259
2.29,12.49247427,31.30840401,17.67550634,22.21958423,-10.96375001
2.3,12.63822984,31.40398478,17.65506886,22.26249056,-10.98613301
2.31,12.78436246,31.49550908,17.63639575,22.30065191,-11.00641151
2.32,12.93083172,31.58337373,17.6192247,22.33458693,-11.02479131
2.33,13.07760155,31.66793612,17.60332636,22.36476058,-11.04145676
2.34,13.22463971,31.74951812,17.58850068,22.39158507,-11.05657319
2.35,13.37191745,31.82840955,17.57457366,22.41542808,-11.07028906
2.36,13.51940907,31.90487096,17.5613943,22.43661615,-11.08273782
2.37,13.66709164,31.9791372,17.54883187,22.45544086,-11.09403953
2.38,13.81494467,32.05141931,17.53677352,22.47216061,-11.10430233
2.39,13.96294986,32.12190764,17.52512201,22.48700675,-11.11362368
2.4,14.11109088,32.19077332,17.51379384,22.50018396,-11.12209151
2.41,14.25935312,32.25817097,17.50271752,22.51187624,-11.12978522
2.42,14.40772354,32.3242395,17.49183202,22.52224488,-11.13677652
2.43,14.55619049,32.38910453,17.48108544,22.53143686,-11.14313026
2.44,14.70474356,32.45287932,17.47043386,22.53957999,-11.1489051
2.45,14.85337342,32.51566617,17.45984024,22.54679093,-11.15415413
2.46,15.00207176,32.57755728,17.44927357,22.5531707,-11.15892544
2.47,15.15083114,32.63863626,17.43870798,22.55881272,-11.16326259
2.48,15.29964492,32.69897843,17.42812216,22.5637967,-11.16720507
2.49,15.44850714,32.7586522,17.41749864,22.56819739,-11.17078868
2.5,15.5974125,32.81771914,17.4068233,22.57207735,-11.17404591
2.51,15.74635624,32.87623528,17.39608488,22.57549661,-11.17700623
2.52,15.89533412,32.93425112,17.38527459,22.57850427,-11.17969641
2.53,16.04434234,32.99181254,17.37438573,22.58114853,-11.18214074
2.54,16.19337751,33.04896109,17.36341339,22.58346816,-11.18436129
2.55,16.34243659,33.10573453,17.35235417,22.58550186,-11.1863781
2.56,16.49151688,33.16216695,17.34120598,22.58727961,-11.18820942
2.57,16.64061595,33.21828937,17.32996777,22.58883264,-11.1898718
2.58,16.78973164,33.27412982,17.3186394,22.59018421,-11.19138029
2.59,16.93886201,33.3297139,17.30722148,22.59135988,-11.19274861
2.6,17.08800534,33.38506475,17.29571521,22.59237747,-11.1939892
2.61,17.23716009,33.44020341,17.2841223,22.5932576,-11.1951134
2.62,17.38632487,33.49514908,17.27244486,22.59401415,-11.19613153
2.63,17.53549847,33.54991902,17.26068531,22.59466337,-11.19705298
2.64,17.68467979,33.60452901,17.24884629,22.59521598,-11.19788628
2.65,17.83386783,33.65899336,17.23693064,22.59568547,-11.19863922
