"time","PistonPosition","ExtendPressure","RetractPressure","ExtendFlow","RetractFlow"
2.66,17.98306175,33.71332518,17.22494131,22.59607987,-11.19931888
2.67,18.13226074,33.76753628,17.21288132,22.59641021,-11.19993172
2.68,18.28146413,33.82163749,17.20075376,22.59668212,-11.20048361
2.69,18.43067129,33.8756385,17.18856172,22.59690478,-11.2009799
2.7,18.57988168,33.92954836,17.17630825,22.59708246,-11.20142547
2.71,18.7290948,33.983375,17.16399641,22.59722226,-11.20182476
2.72,18.87831022,34.03712595,17.15162914,22.59732777,-11.20218183
2.73,19.02752755,34.09080784,17.13920937,22.59740471,-11.20250037
2.74,19.17674644,34.14442692,17.12673993,22.59745528,-11.20278374
2.75,19.32596659,34.19798858,17.11422357,22.59748435,-11.20303501
2.76,19.47518773,34.25149801,17.10166292,22.5974933,-11.20325699
2.77,19.62440961,34.3049597,17.08906053,22.59748665,-11.20345221
2.78,19.77363202,34.3583781,17.07641886,22.5974648,-11.20362301
2.79,19.92285477,34.41175667,17.06374024,22.59743105,-11.20377152
2.8,20.07207768,34.46509917,17.0510269,22.59738642,-11.20389965
2.81,20.22130063,34.51840864,17.03828097,22.59733312,-11.20400919
2.82,20.37052346,34.57168807,17.0255045,22.59727175,-11.20410173
2.83,20.51974606,34.62493994,17.01269939,22.5972043,-11.20417876
2.84,20.66896833,34.67816683,16.99986748,22.59713111,-11.20424161
2.85,20.81819018,34.73137073,16.98701049,22.59705349,-11.20429151
2.86,20.96741153,34.78455386,16.97413007,22.59697223,-11.20432957
2.87,21.11663231,34.83771786,16.96122776,22.59688774,-11.20435681
2.88,21.26585245,34.89086451,16.94830502,22.59680085,-11.20437417
2.89,21.4150719,34.94399513,16.93536323,22.59671174,-11.20438249
2.9,21.56429061,34.99711127,16.92240366,22.59662133,-11.20438254
2.91,21.71350854,35.05021403,16.90942755,22.59652947,-11.20437503
2.92,21.86272566,35.10330476,16.89643603,22.59643705,-11.20436062
2.93,22.01194192,35.15638428,16.88343019,22.59634361,-11.20433989
2.94,22.16115731,35.20945373,16.87041102,22.59625032,-11.20431337
2.95,22.31037179,35.26251377,16.85737948,22.59615607,-11.20428157
2.96,22.45958534,35.3155653,16.84433643,22.59606244,-11.20424491
2.97,22.60879796,35.36860896,16.8312827,22.59596824,-11.20420383
2.98,22.75800961,35.42164558,16.81821907,22.59587508,-11.20415868
2.99,22.90722029,35.47467559,16.80514628,22.59578128,-11.20410981
3,23.05642998,35.52769963,16.79206498,22.59568862,-11.20405755
3.01,23.20563024,35.57472619,16.782017,22.48620428,-11.14999391
3.02,23.35449824,35.53977329,16.81322479,21.78686066,-10.80789739
3.03,23.5016705,35.32055424,16.93561183,20.55976662,-10.21518791
3.04,23.64510634,34.9019483,17.15383592,19.11390692,-9.524155284
3.05,23.78292471,34.3240024,17.44546932,17.61707589,-8.812171131
3.06,23.9137381,33.63546866,17.78519047,16.13396563,-8.105926355
3.07,24.03664343,32.87764667,18.15262371,14.69290437,-7.416156153
3.08,24.1511253,32.08262504,18.53271577,13.31034388,-6.749501627
3.09,24.25696275,31.2747758,18.91458854,11.99712353,-6.111004974
3.1,24.35415492,30.47242327,19.29044852,10.76039476,-5.504571922
3.11,24.44286385,29.68920362,19.65475976,9.604578978,-4.933115047
3.12,24.52337067,28.93511075,20.00364546,8.531963806,-4.398639817
3.13,24.59604177,28.21728788,20.33446192,7.543116381,-3.902322844
3.14,24.66130254,27.54062624,20.64549577,6.63720215,-3.444597334
3.15,24.71961672,26.90822516,20.9357462,5.812251672,-3.025246675
3.16,24.77147002,26.32175156,21.20476525,5.065391791,-2.64350185
3.17,24.81735717,25.78172743,21.45253765,4.39304954,-2.2981383
3.18,24.85777159,25.28776443,21.67938763,3.791131851,-1.987568867
3.19,24.89319727,24.83875847,21.88590464,3.255184311,-1.709930533
3.2,24.92410249,24.43305327,22.07288259,2.780528998,-1.463163468
3.21,24.95093466,24.0678232,22.24271781,2.32561854,-1.177538897
3.22,24.97393981,23.71379156,22.45660891,1.757591572,-0.61339179
3.23,24.99296583,23.37682468,22.72900333,1.267947095,-0.126776238
3.24,25.00803344,23.07530757,23.04080587,0.853671898,0.285125771
3.25,25.01935739,22.81990316,23.37702585,0.513589599,0.623101235
3.26,25.02727797,22.61614307,23.72540832,0.245199369,0.889202485
3.27,25.03221275,22.46575968,24.07599872,0.043816632,1.087714438
3.28,25.03461889,22.3675889,24.42096648,-0.097053242,1.224848495
3.29,25.03496312,22.31832246,24.75444564,-0.185073496,1.308126208
3.3,25.03369846,22.31316572,25.07234513,-0.228480425,1.34577597
3.31,25.03124699,22.34640333,25.37213062,-0.235594124,1.346216154
3.32,25.02798802,22.41187258,25.65258947,-0.214437964,1.317638718
3.33,25.02425088,22.50334538,25.91359113,-0.172457865,1.267693088
3.34,25.02031156,22.61482322,26.15585287,-0.116331128,1.203265379
3.35,25.01639254,22.7407536,26.38071984,-0.051850222,1.13034067
3.36,25.01266498,22.87617621,26.58996604,0.016129924,1.053937066
3.37,25.00925271,23.01680936,26.78562007,0.083693288,0.978098254
3.38,25.0062374,23.15908652,26.96981812,0.147824023,0.905931567
3.39,25.00366447,23.3001531,27.14468483,0.206337727,0.839679661
3.4,25.00154923,23.43783249,27.31224118,0.257792035,0.780814871
3.41,24.99988297,23.57057003,27.47433752,0.301384688,0.730146894
3.42,24.99863882,23.69736203,27.6326093,0.336846082,0.687935906
3.43,24.99777702,23.81767646,27.78845235,0.36433213,0.654004812
3.44,24.99724958,23.93137069,27.94301453,0.384322089,0.627845707
3.45,24.99700435,24.03861023,28.09720022,0.397524554,0.6087173
3.46,24.99698827,24.13979218,28.25168478,0.404794182,0.595730804
3.47,24.99714995,24.23547534,28.40693629,0.407060556,0.587922964
3.48,24.99744159,24.32631906,28.56324154,0.405269647,0.58431593
3.49,24.99782038,24.41303106,28.72073415,0.400337401,0.583964559
3.5,24.99824922,24.49632497,28.87942344,0.393115316,0.585991384
3.51,24.99869716,24.57688704,29.0392223,0.384366614,0.58961073
3.52,24.99913939,24.65535159,29.19997305,0.374751637,0.594143423
3.53,24.99955695,24.73228432,29.36147073,0.36482134,0.599023232
3.54,24.9999363,24.80817244,29.52348321,0.355017079,0.603796923
3.55,25.00026867,24.88342049,29.68576805,0.345675383,0.608119232
3.56,25.00054943,24.95835098,29.84808589,0.337036462,0.61174404
3.57,25.0007773,25.03320839,30.01021091,0.329255049,0.614513169
3.58,25.0009537,25.1081659,30.17193809,0.322412704,0.61634369
3.59,25.00108206,25.18333379,30.33308807,0.316530627,0.617214723
3.6,25.00116721,25.25876873,30.49350968,0.311582297,0.617154408
3.61,25.00121485,25.33448348,30.65308063,0.307505396,0.616227629
3.62,25.00123109,25.4104563,30.81170685,0.304212743,0.614524741
3.63,25.00122209,25.48663987,30.96932063,0.301601837,0.61215175
3.64,25.00119376,25.56296928,31.12587788,0.299562884,0.609222041
3.65,25.00115155,25.63936909,31.28135507,0.297985399,0.605849585
3.66,25.00110032,25.71575921,31.43574595,0.296763353,0.602143647
3.67,25.00104424,25.79205964,31.5890581,0.295798961,0.598204889
3.68,25.00098676,25.86819429,31.7413098,0.29500531,0.594122688
3.69,25.00093061,25.94409358,31.89252698,0.294307779,0.58997366
3.7,25.00087785,26.01969623,32.04274057,0.293644626,0.585821111
3.71,25.00082993,26.09495029,32.19198414,0.292966878,0.581715116
3.72,25.00078774,26.16981354,32.34029202,0.292237716,0.577693226
3.73,25.00075172,26.24425325,32.48769783,0.291431384,0.573781537
3.74,25.00072193,26.31824571,32.63423332,0.290531877,0.569996134
3.75,25.00069814,26.39177528,32.7799276,0.289531416,0.566344553
3.76,25.00067988,26.4648335,32.92480655,0.288429018,0.562827425
3.77,25.00066656,26.53741793,33.0688926,0.287228967,0.55943993
3.78,25.00065749,26.60953094,33.21220477,0.285939425,0.556173226
3.79,25.00065194,26.68117871,33.35475872,0.284571227,0.553015824
3.8,25.00064919,26.75237015,33.49656701,0.283136731,0.549954625
3.81,25.00064855,26.82311601,33.63763944,0.281648946,0.54697591
3.82,25.0006494,26.893428,33.77798347,0.280120766,0.54406605
3.83,25.0006512,26.9633183,33.91760449,0.278564473,0.541212199
3.84,25.00065346,27.03279884,34.05650636,0.276991185,0.538402536
3.85,25.00065581,27.10188099,34.19469171,0.275410756,0.535626754
3.86,25.00065795,27.17057528,34.33216235,0.273831508,0.53287601
3.87,25.00065965,27.23889118,34.4689195,0.272260231,0.530143086
3.88,25.00066078,27.30683698,34.60496412,0.270702212,0.527422349
3.89,25.00066123,27.37441983,34.74029706,0.269161321,0.52470961
3.9,25.00066098,27.44164574,34.8749193,0.267640164,0.522001992
3.91,25.00066003,27.50851966,35.00883201,0.266140243,0.519297762
3.92,25.00065841,27.57504557,35.14203669,0.264662126,0.516596167
3.93,25.00065619,27.64122662,35.27453518,0.263205606,0.51389722
3.94,25.00065345,27.7070653,35.40632967,0.261769922,0.511201556
3.95,25.00065026,27.77256349,35.53742276,0.260353871,0.50851019
3.96,25.00064672,27.83772271,35.66781736,0.258956039,0.505824488
3.97,25.00064291,27.90254409,35.79751676,0.257574782,0.50314585
3.98,25.00063891,27.96702859,35.92652453,0.256208503,0.50047584
3.99,25.0006348,28.03117707,36.05484448,0.254855588,0.497815906
4,25.00063062,28.09499039,36.18248054,0.253514552,0.495167433
4.01,25.00062644,28.15846937,36.30943683,0.252184019,0.492531602
4.02,25.0006223,28.22161495,36.43571752,0.250862841,0.489909501
4.03,25.00061823,28.2844281,36.56132689,0.249549982,0.487301932
4.04,25.00061425,28.34690993,36.68626924,0.248244651,0.484709595
4.05,25.00061038,28.4090617,36.81054883,0.246946198,0.482132969
4.06,25.00060662,28.47088479,36.93416987,0.245654178,0.479572364
4.07,25.00060299,28.53238067,37.05713657,0.244368242,0.477027924
4.08,25.00059946,28.59355096,37.17945302,0.243088226,0.474499681
4.09,25.00059604,28.65439732,37.3011233,0.241814018,0.471987591
4.1,25.00059273,28.71492149,37.42215139,0.240545579,0.469491485
4.11,25.00058951,28.77512532,37.54254117,0.239282982,0.467011188
4.12,25.00058636,28.83501065,37.66229646,0.2380263,0.464546401
4.13,25.00058329,28.89457939,37.78142104,0.23677566,0.462096867
4.14,25.00058028,28.95383346,37.89991856,0.235531213,0.459662292
4.15,25.00057731,29.01277476,38.01779269,0.234293073,0.457242338
4.16,25.00057439,29.07140525,38.13504695,0.233061412,0.45483677
4.17,25.00057151,29.12972679,38.25168488,0.231836314,0.452445272
4.18,25.00056865,29.18774128,38.36770997,0.230617887,0.4500676
4.19,25.00056582,29.24545059,38.48312565,0.229406222,0.447703541
4.2,25.00056301,29.30285653,38.59793532,0.228201357,0.445352865
4.21,25.00056021,29.35996093,38.71214236,0.227003353,0.443015432
4.22,25.00055743,29.41676555,38.82575011,0.225812197,0.440691051
4.23,25.00055467,29.47327215,38.93876191,0.224627897,0.438379592
4.24,25.00055192,29.52948247,39.05118104,0.223450448,0.436080965
4.25,25.00054919,29.58539817,39.16301083,0.22227978,0.433795023
4.26,25.00054647,29.64102094,39.27425451,0.221115873,0.431521716
4.27,25.00054377,29.69635241,39.38491536,0.219958658,0.429260946
4.28,25.00054109,29.75139422,39.49499662,0.218808077,0.427012647
4.29,25.00053843,29.806148,39.6045015,0.21766408,0.424776775
4.3,25.00053579,29.86061531,39.71343322,0.216526568,0.422553223
4.31,25.00053316,29.91479776,39.82179495,0.215395508,0.420341976
4.32,25.00053057,29.96869691,39.92958987,0.21427082,0.418142954
4.33,25.00052799,30.02231432,40.03682113,0.213152435,0.415956092
4.34,25.00052544,30.07565156,40.14349184,0.212040307,0.413781348
4.35,25.00052291,30.12871014,40.24960515,0.210934348,0.411618621
4.36,25.00052041,30.1814916,40.35516413,0.209834535,0.409467891
4.37,25.00051793,30.23399747,40.46017187,0.208740797,0.407329067
4.38,25.00051548,30.28622924,40.56463142,0.207653076,0.405202068
4.39,25.00051305,30.33818843,40.66854582,0.206571345,0.403086852
4.4,25.00051065,30.38987653,40.77191809,0.205495537,0.400983311
4.41,25.00050827,30.44129504,40.87475121,0.204425639,0.398891408
4.42,25.00050591,30.49244545,40.97704816,0.203361599,0.396811049
4.43,25.00050358,30.54332922,41.0788119,0.202303369,0.394742141
4.44,25.00050127,30.59394782,41.18004535,0.201250931,0.392684636
4.45,25.00049899,30.64430269,41.28075144,0.200204229,0.390638426
4.46,25.00049673,30.6943953,41.38093305,0.199163254,0.38860347
4.47,25.00049449,30.74422708,41.48059305,0.19812796,0.386579678
4.48,25.00049227,30.79379947,41.57973432,0.1970983,0.384566957
4.49,25.00049007,30.84311388,41.67835967,0.196074263,0.38256526
4.5,25.0004879,30.89217171,41.77647194,0.195055792,0.380574486
4.51,25.00048575,30.94097438,41.87407392,0.194042876,0.378594594
4.52,25.00048361,30.98952328,41.97116838,0.193035476,0.376625502
4.53,25.0004815,31.03781979,42.0677581,0.192033542,0.374667119
4.54,25.00047941,31.0858653,42.16384582,0.191037062,0.372719405
4.55,25.00047735,31.13366114,42.25943428,0.19004598,0.370782263
4.56,25.0004753,31.1812087,42.35452618,0.189060284,0.368855654
4.57,25.00047327,31.22850932,42.44912421,0.188079937,0.366939507
4.58,25.00047126,31.27556434,42.54323105,0.187104887,0.36503373
4.59,25.00046927,31.32237509,42.63684937,0.186135124,0.36313829
4.6,25.0004673,31.36894288,42.72998182,0.185170591,0.361253093
4.61,25.00046535,31.41526904,42.82263102,0.184211277,0.359378102
4.62,25.00046342,31.46135488,42.91479956,0.183257148,0.357513254
4.63,25.00046151,31.50720168,43.00649007,0.182308149,0.355658456
4.64,25.00045962,31.55281075,43.09770511,0.181364274,0.35381368
4.65,25.00045775,31.59818334,43.18844726,0.180425467,0.351978834
4.66,25.00045589,31.64332075,43.27871905,0.179491713,0.350153877
4.67,25.00045406,31.68822424,43.36852303,0.178562985,0.348338757
4.68,25.00045224,31.73289506,43.45786171,0.177639236,0.346533389
4.69,25.00045045,31.77733449,43.54673757,0.176720459,0.344737745
4.7,25.00044867,31.82154375,43.63515311,0.175806597,0.34295173
4.71,25.00044691,31.86552408,43.7231108,0.17489763,0.3411753
4.72,25.00044516,31.90927671,43.81061311,0.173993532,0.339408408
4.73,25.00044344,31.95280283,43.89766248,0.173094256,0.33765097
4.74,25.00044173,31.99610368,43.98426132,0.1721998,0.335902969
4.75,25.00044004,32.03918047,44.07041206,0.171310115,0.334164316
4.76,25.00043837,32.08203439,44.15611708,0.170425182,0.332434968
4.77,25.00043671,32.12466665,44.24137876,0.169544977,0.330714876
4.78,25.00043508,32.16707841,44.32619947,0.168669451,0.329003952
4.79,25.00043345,32.20927086,44.41058158,0.167798598,0.327302177
4.8,25.00043185,32.25124515,44.49452742,0.16693237,0.325609469
4.81,25.00043026,32.29300245,44.57803933,0.166070748,0.323925786
4.82,25.00042869,32.33454393,44.6611196,0.16521372,0.322251094
4.83,25.00042714,32.37587074,44.74377054,0.164361239,0.320585313
4.84,25.0004256,32.41698401,44.82599442,0.163513286,0.318928395
4.85,25.00042408,32.45788489,44.90779353,0.162669831,0.317280288
4.86,25.00042257,32.49857449,44.98917012,0.16183085,0.315640941
4.87,25.00042108,32.53905395,45.07012643,0.160996318,0.314010306
4.88,25.00041961,32.57932437,45.1506647,0.160166204,0.312388324
4.89,25.00041815,32.61938686,45.23078713,0.159340488,0.310774955
4.9,25.00041671,32.65924254,45.31049594,0.158519143,0.309170143
4.91,25.00041528,32.69889248,45.38979332,0.157702137,0.307573831
4.92,25.00041387,32.73833779,45.46868145,0.156889447,0.305985972
4.93,25.00041247,32.77757955,45.54716249,0.156081058,0.304406532
4.94,25.00041109,32.81661884,45.62523859,0.155276938,0.30283545
4.95,25.00040972,32.85545672,45.70291192,0.154477053,0.301272666
4.96,25.00040837,32.89409426,45.78018457,0.153681388,0.299718147
4.97,25.00040703,32.93253253,45.85705869,0.152889922,0.298171849
4.98,25.00040571,32.97077255,45.93353636,0.15210262,0.296633708
4.99,25.0004044,33.00881543,46.00961978,0.151319457,0.295103676
5,25.0004031,33.0466613,46.0853092,0.150540445,0.293581768
5.01,25.00037197,33.06697679,46.17926754,-0.171058952,0.617528689
5.02,24.99916162,32.86384043,46.53129473,-1.847503597,2.394338268
5.03,24.9931748,32.44879445,47.26766769,-3.333774574,4.318184301
5.04,24.97951967,31.91206467,48.39944576,-5.064700489,6.543382689
5.05,24.95576946,31.31572067,49.9117311,-6.815495067,8.755893986
5.06,24.92023538,30.73044478,51.74875825,-8.503220136,10.8198877
5.07,24.87201972,30.20960215,53.84607058,-10.10223377,12.67370338
5.08,24.81086418,29.78589792,56.14024627,-11.60824271,14.28779937
5.09,24.73697454,29.47441817,58.57180533,-13.02589894,15.65156539
5.1,24.65086888,29.2768595,61.08632882,-14.36324598,16.76734908
5.11,24.55325803,29.18558576,63.63494607,-15.62869448,17.64641748
5.12,24.44495668,29.18708476,66.17451765,-16.82950523,18.3059722
5.13,24.32682061,29.26469682,68.66765306,-17.9712415,18.76693451
5.14,24.19970418,29.40063524,71.08263105,-19.05778408,19.05231883
5.15,24.0644332,29.5773954,73.39325317,-20.09162286,19.18606321
5.16,23.92178822,29.7786774,75.57864526,-21.07424278,19.19218189
5.17,23.77249525,29.98993934,77.62301279,-22.00650075,19.09415288
5.18,23.61722111,30.19868664,79.51535219,-22.8889435,18.9144744
5.19,23.45657181,30.39457909,81.24911656,-23.72205057,18.67430098
5.2,23.2910928,30.56941537,82.82183462,-24.50640428,18.39314742
5.21,23.12127048,30.7170371,84.23468214,-25.24279717,18.08862836
5.22,22.94753456,30.83318032,85.49200512,-25.93228928,17.77622594
5.23,22.77026109,30.9152922,86.60080437,-26.57622741,17.46909996
5.24,22.58977608,30.96232463,87.57018769,-27.17623633,17.17795886
5.25,22.40635967,30.97451305,88.41080932,-27.73419009,16.91100895
5.26,22.22025066,30.95314796,89.13431892,-28.25217036,16.67400735
5.27,22.03165143,30.90034617,89.75284402,-28.7324168,16.47041555
5.28,21.84073296,30.81882884,90.27852823,-29.17727413,16.3016561
5.29,21.64763996,30.71171019,90.72313881,-29.58913832,16.1674476
5.3,21.45249561,30.58231345,91.09777386,-29.97040816,16.0661731
5.31,21.25540588,30.43401188,91.4126551,-30.32344209,15.99525627
5.32,21.05646358,30.27009447,91.67699566,-30.65052024,15.95152232
5.33,20.85575149,30.09366859,91.89895423,-30.95381663,15.93149726
5.34,20.65334508,29.90758989,92.0856418,-31.23537834,15.93165135
5.35,20.44931451,29.7144189,92.24317024,-31.49711187,15.94857973
