"time","booleanStep"
0,0
0.02,0
0.039999999,0
0.059999999,0
0.079999998,0
0.100000001,0
0.119999997,0
0.140000001,0
0.159999996,0
0.180000007,0
0.200000003,0
0.200000003,0
0.219999999,0
0.239999995,0
0.25999999,0
0.280000001,0
0.300000012,0
0.300000012,0
0.319999993,0
0.340000004,0
0.360000014,0
0.379999995,0
0.400000006,0
0.419999987,0
0.439999998,0
0.460000008,0
0.479999989,0
0.5,0
0.5,0
0.519999981,0
0.540000021,0
0.560000002,0
0.579999983,0
0.600000024,0
0.620000005,0
0.639999986,0
0.660000026,0
0.680000007,0
0.699999988,0
0.720000029,0
0.74000001,0
0.75999999,0
0.779999971,0
0.800000012,0
0.800000012,0
0.819999993,0
0.839999974,0
0.860000014,0
0.879999995,0
0.899999976,0
0.920000017,0
0.939999998,0
0.959999979,0
0.980000019,0
1,0
1,0
1.019999981,0
1.039999962,0
1.059999943,0
1.080000043,0
1.100000024,0
1.120000005,0
1.139999986,0
1.159999967,0
1.179999948,0
1.200000048,0
1.200000048,0
1.220000029,0
1.24000001,0
1.25999999,0
1.279999971,0
1.299999952,0
1.299999952,0
1.320000052,0
1.340000033,0
1.360000014,0
1.379999995,0
1.399999976,0
1.419999957,0
1.440000057,0
1.460000038,0
1.480000019,0
1.5,0
1.5,1
1.519999981,1
1.539999962,1
1.559999943,1
1.580000043,1
1.600000024,1
1.620000005,1
1.639999986,1
1.659999967,1
1.679999948,1
1.700000048,1
1.720000029,1
1.74000001,1
1.75999999,1
1.779999971,1
1.799999952,1
1.799999952,1
1.820000052,1
1.840000033,1
1.860000014,1
1.879999995,1
1.899999976,1
1.919999957,1
1.940000057,1
1.960000038,1
1.980000019,1
2,1
2,1
2.019999981,1
2.039999962,1
2.059999943,1
2.079999924,1
2.099999905,1
2.119999886,1
2.140000105,1
2.160000086,1
2.180000067,1
2.200000048,1
2.200000048,1
2.220000029,1
2.24000001,1
2.25999999,1
2.279999971,1
2.299999952,1
2.299999952,1
2.319999933,1
2.339999914,1
2.359999895,1
2.380000114,1
2.400000095,1
2.420000076,1
2.440000057,1
2.460000038,1
2.480000019,1
2.5,1
2.5,1
2.519999981,1
2.539999962,1
2.559999943,1
2.579999924,1
2.599999905,1
2.619999886,1
2.640000105,1
2.660000086,1
2.680000067,1
2.700000048,1
2.720000029,1
2.74000001,1
2.75999999,1
2.779999971,1
2.799999952,1
2.799999952,1
2.819999933,1
2.839999914,1
2.859999895,1
2.880000114,1
2.900000095,1
2.920000076,1
2.940000057,1
2.960000038,1
2.980000019,1
3,1
3,1
3.019999981,1
3.039999962,1
3.059999943,1
3.079999924,1
3.099999905,1
3.119999886,1
3.140000105,1
3.160000086,1
3.180000067,1
3.200000048,1
3.200000048,1
3.220000029,1
3.24000001,1
3.25999999,1
3.279999971,1
3.299999952,1
3.299999952,1
3.319999933,1
3.339999914,1
3.359999895,1
3.380000114,1
3.400000095,1
3.420000076,1
3.440000057,1
3.460000038,1
3.480000019,1
3.5,1
3.5,1
3.519999981,1
3.539999962,1
3.559999943,1
3.579999924,1
3.599999905,1
3.619999886,1
3.640000105,1
3.660000086,1
3.680000067,1
3.700000048,1
3.720000029,1
3.74000001,1
3.75999999,1
3.779999971,1
3.799999952,1
3.799999952,1
3.819999933,1
3.839999914,1
3.859999895,1
3.880000114,1
3.900000095,1
3.920000076,1
3.940000057,1
3.960000038,1
3.980000019,1
4,1
4,1
4.019999981,1
4.039999962,1
4.059999943,1
4.079999924,1
4.099999905,1
4.119999886,1
4.139999866,1
4.159999847,1
4.179999828,1
4.199999809,1
4.199999809,1
4.21999979,1
4.239999771,1
4.260000229,1
4.28000021,1
4.300000191,1
4.300000191,1
4.320000172,1
4.340000153,1
4.360000134,1
4.380000114,1
4.400000095,1
4.420000076,1
4.440000057,1
4.460000038,1
4.480000019,1
4.5,1
4.5,1
4.519999981,1
4.539999962,1
4.559999943,1
4.579999924,1
4.599999905,1
4.619999886,1
4.639999866,1
4.659999847,1
4.679999828,1
4.699999809,1
4.71999979,1
4.739999771,1
4.760000229,1
4.78000021,1
4.800000191,1
4.800000191,1
4.820000172,1
4.840000153,1
4.860000134,1
4.880000114,1
4.900000095,1
4.920000076,1
4.940000057,1
4.960000038,1
4.980000019,1
5,1
5,1
5.019999981,1
5.039999962,1
5.059999943,1
5.079999924,1
5.099999905,1
5.119999886,1
5.139999866,1
5.159999847,1
5.179999828,1
5.199999809,1
5.199999809,1
5.21999979,1
5.239999771,1
5.260000229,1
5.28000021,1
5.300000191,1
5.300000191,1
5.320000172,1
5.340000153,1
5.360000134,1
5.380000114,1
5.400000095,1
5.420000076,1
5.440000057,1
5.460000038,1
5.480000019,1
5.5,1
5.5,1
5.519999981,1
5.539999962,1
5.559999943,1
5.579999924,1
5.599999905,1
5.619999886,1
5.639999866,1
5.659999847,1
5.679999828,1
5.699999809,1
5.71999979,1
5.739999771,1
5.760000229,1
5.78000021,1
5.800000191,1
5.800000191,1
5.820000172,1
5.840000153,1
5.860000134,1
5.880000114,1
5.900000095,1
5.920000076,1
5.940000057,1
5.960000038,1
5.980000019,1
6,1
6,1
6.019999981,1
6.039999962,1
6.059999943,1
6.079999924,1
6.099999905,1
6.119999886,1
6.139999866,1
6.159999847,1
6.179999828,1
6.199999809,1
6.199999809,1
6.21999979,1
6.239999771,1
6.260000229,1
6.28000021,1
6.300000191,1
6.300000191,1
6.320000172,1
6.340000153,1
6.360000134,1
6.380000114,1
6.400000095,1
6.420000076,1
6.440000057,1
6.460000038,1
6.480000019,1
6.5,1
6.5,1
6.519999981,1
6.539999962,1
6.559999943,1
6.579999924,1
6.599999905,1
6.619999886,1
6.639999866,1
6.659999847,1
6.679999828,1
6.699999809,1
6.71999979,1
6.739999771,1
6.760000229,1
6.78000021,1
6.800000191,1
6.800000191,1
6.820000172,1
6.840000153,1
6.860000134,1
6.880000114,1
6.900000095,1
6.920000076,1
6.940000057,1
6.960000038,1
6.980000019,1
7,1
7,1
7.019999981,1
7.039999962,1
7.059999943,1
7.079999924,1
7.099999905,1
7.119999886,1
7.139999866,1
7.159999847,1
7.179999828,1
7.199999809,1
7.199999809,1
7.21999979,1
7.239999771,1
7.260000229,1
7.28000021,1
7.300000191,1
7.300000191,1
7.320000172,1
7.340000153,1
7.360000134,1
7.380000114,1
7.400000095,1
7.420000076,1
7.440000057,1
7.460000038,1
7.480000019,1
7.5,1
7.5,1
7.519999981,1
7.539999962,1
7.559999943,1
7.579999924,1
7.599999905,1
7.619999886,1
7.639999866,1
7.659999847,1
7.679999828,1
7.699999809,1
7.71999979,1
7.739999771,1
7.760000229,1
7.78000021,1
7.800000191,1
7.800000191,1
7.820000172,1
7.840000153,1
7.860000134,1
7.880000114,1
7.900000095,1
7.920000076,1
7.940000057,1
7.960000038,1
7.980000019,1
8,1
8,1
8.020000458,1
8.039999962,1
8.06000042,1
8.079999924,1
8.100000381,1
8.119999886,1
8.140000343,1
8.159999847,1
8.180000305,1
8.199999809,1
8.199999809,1
8.220000267,1
8.239999771,1
8.260000229,1
8.279999733,1
8.300000191,1
8.300000191,1
8.319999695,1
8.340000153,1
8.359999657,1
8.380000114,1
8.399999619,1
8.420000076,1
8.43999958,1
8.460000038,1
8.479999542,1
8.5,1
8.5,1
8.520000458,1
8.539999962,1
8.56000042,1
8.579999924,1
8.600000381,1
8.619999886,1
8.640000343,1
8.659999847,1
8.680000305,1
8.699999809,1
8.720000267,1
8.739999771,1
8.760000229,1
8.779999733,1
8.800000191,1
8.800000191,1
8.819999695,1
8.840000153,1
8.859999657,1
8.880000114,1
8.899999619,1
8.920000076,1
8.93999958,1
8.960000038,1
8.979999542,1
9,1
9,1
9.020000458,1
9.039999962,1
9.06000042,1
9.079999924,1
9.100000381,1
9.119999886,1
9.140000343,1
9.159999847,1
9.180000305,1
9.199999809,1
9.199999809,1
9.220000267,1
9.239999771,1
9.260000229,1
9.279999733,1
9.300000191,1
9.300000191,1
9.319999695,1
9.340000153,1
9.359999657,1
9.380000114,1
9.399999619,1
9.420000076,1
9.43999958,1
9.460000038,1
9.479999542,1
9.5,1
9.5,1
9.520000458,1
9.539999962,1
9.56000042,1
9.579999924,1
9.600000381,1
9.619999886,1
9.640000343,1
9.659999847,1
9.680000305,1
9.699999809,1
9.720000267,1
9.739999771,1
9.760000229,1
9.779999733,1
9.800000191,1
9.800000191,1
9.819999695,1
9.840000153,1
9.859999657,1
9.880000114,1
9.899999619,1
9.920000076,1
9.93999958,1
9.960000038,1
9.979999542,1
10,1
10,1
