"time","y1","y2"
2.855,0,0
2.856,0,0
2.857,0,0
2.858,0,0
2.859,0,0
2.86,0,0
2.861,0,0
2.862,0,0
2.863,0,0
2.864,0,0
2.865,0,0
2.866,0,0
2.867,0,0
2.868,0,0
2.869,0,0
2.87,0,0
2.871,0,0
2.872,0,0
2.873,0,0
2.874,0,0
2.875,0,0
2.876,0,0
2.877,0,0
2.878,0,0
2.879,0,0
2.88,0,0
2.881,0,0
2.882,0,0
2.883,0,0
2.884,0,0
2.885,0,0
2.886,0,0
2.887,0,0
2.888,0,0
2.889,0,0
2.89,0,0
2.891,0,0
2.892,0,0
2.893,0,0
2.894,0,0
2.895,0,0
2.896,0,0
2.897,0,0
2.898,0,0
2.899,0,0
2.9,0,0
2.901,0,0
2.902,0,0
2.903,0,0
2.904,0,0
2.905,0,0
2.906,0,0
2.907,0,0
2.908,0,0
2.909,0,0
2.91,0,0
2.911,0,0
2.912,0,0
2.913,0,0
2.914,0,0
2.915,0,0
2.916,0,0
2.917,0,0
2.918,0,0
2.919,0,0
2.92,0,0
2.921,0,0
2.922,0,0
2.923,0,0
2.924,0,0
2.925,0,0
2.926,0,0
2.927,0,0
2.928,0,0
2.929,0,0
2.93,0,0
2.931,0,0
2.932,0,0
2.933,0,0
2.934,0,0
2.935,0,0
2.936,0,0
2.937,0,0
2.938,0,0
2.939,0,0
2.94,0,0
2.941,0,0
2.942,0,0
2.943,0,0
2.944,0,0
2.945,0,0
2.946,0,0
2.947,0,0
2.948,0,0
2.949,0,0
2.95,0,0
2.951,0,0
2.952,0,0
2.953,0,0
2.954,0,0
2.955,0,0
2.956,0,0
2.957,0,0
2.958,0,0
2.959,0,0
2.96,0,0
2.961,0,0
2.962,0,0
2.963,0,0
2.964,0,0
2.965,0,0
2.966,0,0
2.967,0,0
2.968,0,0
2.969,0,0
2.97,0,0
2.971,0,0
2.972,0,0
2.973,0,0
2.974,0,0
2.975,0,0
2.976,0,0
2.977,0,0
2.978,0,0
2.979,0,0
2.98,0,0
2.981,0,0
2.982,0,0
2.983,0,0
2.984,0,0
2.985,0,0
2.986,0,0
2.987,0,0
2.988,0,0
2.989,0,0
2.99,0,0
2.991,0,0
2.992,0,0
2.993,0,0
2.994,0,0
2.995,0,0
2.996,0,0
2.997,0,0
2.998,0,0
2.999,0,0
3,1,0
3.001,1,0
3.002,1,0
3.003,1,0
3.004,1,0
3.005,1,0
3.006,1,0
3.007,1,0
3.008,1,0
3.009,1,0
3.01,1,0
3.011,1,0
3.012,1,0
3.013,1,0
3.014,1,0
3.015,1,0
3.016,1,0
3.017,1,0
3.018,1,0
3.019,1,0
3.02,1,0
3.021,1,0
3.022,1,0
3.023,1,0
3.024,1,0
3.025,1,0
3.026,1,0
3.027,1,0
3.028,1,0
3.029,1,0
3.03,1,0
3.031,1,0
3.032,1,0
3.033,1,0
3.034,1,0
3.035,1,0
3.036,1,0
3.037,1,0
3.038,1,0
3.039,1,0
3.04,1,0
3.041,1,0
3.042,1,0
3.043,1,0
3.044,1,0
3.045,1,0
3.046,1,0
3.047,1,0
3.048,1,0
3.049,1,0
3.05,1,0
3.051,1,0
3.052,1,0
3.053,1,0
3.054,1,0
3.055,1,0
3.056,1,0
3.057,1,0
3.058,1,0
3.059,1,0
3.06,1,0
3.061,1,0
3.062,1,0
3.063,1,0
3.064,1,0
3.065,1,0
3.066,1,0
3.067,1,0
3.068,1,0
3.069,1,0
3.07,1,0
3.071,1,0
3.072,1,0
3.073,1,0
3.074,1,0
3.075,1,0
3.076,1,0
3.077,1,0
3.078,1,0
3.079,1,0
3.08,1,0
3.081,1,0
3.082,1,0
3.083,1,0
3.084,1,0
3.085,1,0
3.086,1,0
3.087,1,0
3.088,1,0
3.089,1,0
3.09,1,0
3.091,1,0
3.092,1,0
3.093,1,0
3.094,1,0
3.095,1,0
3.096,1,0
3.097,1,0
3.098,1,0
3.099,1,0
3.1,1,3
3.101,1,3
3.102,1,3
3.103,1,3
3.104,1,3
3.105,1,3
3.106,1,3
3.107,1,3
3.108,1,3
3.109,1,3
3.11,1,3
3.111,1,3
3.112,1,3
3.113,1,3
3.114,1,3
3.115,1,3
3.116,1,3
3.117,1,3
3.118,1,3
3.119,1,3
3.12,1,3
3.121,1,3
3.122,1,3
3.123,1,3
3.124,1,3
3.125,1,3
3.126,1,3
3.127,1,3
3.128,1,3
3.129,1,3
3.13,1,3
3.131,1,3
3.132,1,3
3.133,1,3
3.134,1,3
3.135,1,3
3.136,1,3
3.137,1,3
3.138,1,3
3.139,1,3
3.14,1,3
3.141,1,3
3.142,1,3
3.143,1,3
3.144,1,3
3.145,1,3
3.146,1,3
3.147,1,3
3.148,1,3
3.149,1,3
3.15,1,3
3.151,1,3
3.152,1,3
3.153,1,3
3.154,1,3
3.155,1,3
3.156,1,3
3.157,1,3
3.158,1,3
3.159,1,3
3.16,1,3
3.161,1,3
3.162,1,3
3.163,1,3
3.164,1,3
3.165,1,3
3.166,1,3
3.167,1,3
3.168,1,3
3.169,1,3
3.17,1,3
3.171,1,3
3.172,1,3
3.173,1,3
3.174,1,3
3.175,1,3
3.176,1,3
3.177,1,3
3.178,1,3
3.179,1,3
3.18,1,3
3.181,1,3
3.182,1,3
3.183,1,3
3.184,1,3
3.185,1,3
3.186,1,3
3.187,1,3
3.188,1,3
3.189,1,3
3.19,1,3
3.191,1,3
3.192,1,3
3.193,1,3
3.194,1,3
3.195,1,3
3.196,1,3
3.197,1,3
3.198,1,3
3.199,1,3
3.2,1,3
3.201,1,3
3.202,1,3
3.203,1,3
3.204,1,3
3.205,1,3
3.206,1,3
3.207,1,3
3.208,1,3
3.209,1,3
3.21,1,3
3.211,1,3
3.212,1,3
3.213,1,3
3.214,1,3
3.215,1,3
3.216,1,3
3.217,1,3
3.218,1,3
3.219,1,3
3.22,1,3
3.221,1,3
3.222,1,3
3.223,1,3
3.224,1,3
3.225,1,3
3.226,1,3
3.227,1,3
3.228,1,3
3.229,1,3
3.23,1,3
3.231,1,3
3.232,1,3
3.233,1,3
3.234,1,3
3.235,1,3
3.236,1,3
3.237,1,3
3.238,1,3
3.239,1,3
3.24,1,3
3.241,1,3
3.242,1,3
3.243,1,3
3.244,1,3
3.245,1,3
3.246,1,3
3.247,1,3
3.248,1,3
3.249,1,3
3.25,1,3
3.251,1,3
3.252,1,3
3.253,1,3
3.254,1,3
3.255,1,3
3.256,1,3
3.257,1,3
3.258,1,3
3.259,1,3
3.26,1,3
3.261,1,3
3.262,1,3
3.263,1,3
3.264,1,3
3.265,1,3
3.266,1,3
3.267,1,3
3.268,1,3
3.269,1,3
3.27,1,3
3.271,1,3
3.272,1,3
3.273,1,3
3.274,1,3
3.275,1,3
3.276,1,3
3.277,1,3
3.278,1,3
3.279,1,3
3.28,1,3
3.281,1,3
3.282,1,3
3.283,1,3
3.284,1,3
3.285,1,3
3.286,1,3
3.287,1,3
3.288,1,3
3.289,1,3
3.29,1,3
3.291,1,3
3.292,1,3
3.293,1,3
3.294,1,3
3.295,1,3
3.296,1,3
3.297,1,3
3.298,1,3
3.299,1,3
3.3,1,3
3.301,1,3
3.302,1,3
3.303,1,3
3.304,1,3
3.305,1,3
3.306,1,3
3.307,1,3
3.308,1,3
3.309,1,3
3.31,1,3
3.311,1,3
3.312,1,3
3.313,1,3
3.314,1,3
3.315,1,3
3.316,1,3
3.317,1,3
3.318,1,3
3.319,1,3
3.32,1,3
3.321,1,3
3.322,1,3
3.323,1,3
3.324,1,3
3.325,1,3
3.326,1,3
3.327,1,3
3.328,1,3
3.329,1,3
3.33,1,3
3.331,1,3
3.332,1,3
3.333,1,3
3.334,1,3
3.335,1,3
3.336,1,3
3.337,1,3
3.338,1,3
3.339,1,3
3.34,1,3
3.341,1,3
3.342,1,3
3.343,1,3
3.344,1,3
3.345,1,3
3.346,1,3
3.347,1,3
3.348,1,3
3.349,1,3
3.35,1,3
3.351,1,3
3.352,1,3
3.353,1,3
3.354,1,3
3.355,1,3
3.356,1,3
3.357,1,3
3.358,1,3
3.359,1,3
3.36,1,3
3.361,1,3
3.362,1,3
3.363,1,3
3.364,1,3
3.365,1,3
3.366,1,3
3.367,1,3
3.368,1,3
3.369,1,3
3.37,1,3
3.371,1,3
3.372,1,3
3.373,1,3
3.374,1,3
3.375,1,3
3.376,1,3
3.377,1,3
3.378,1,3
3.379,1,3
3.38,1,3
3.381,1,3
3.382,1,3
3.383,1,3
3.384,1,3
3.385,1,3
3.386,1,3
3.387,1,3
3.388,1,3
3.389,1,3
3.39,1,3
3.391,1,3
3.392,1,3
3.393,1,3
3.394,1,3
3.395,1,3
3.396,1,3
3.397,1,3
3.398,1,3
3.399,1,3
3.4,1,3
3.401,1,3
3.402,1,3
3.403,1,3
3.404,1,3
3.405,1,3
3.406,1,3
3.407,1,3
3.408,1,3
3.409,1,3
3.41,1,3
3.411,1,3
3.412,1,3
3.413,1,3
3.414,1,3
3.415,1,3
3.416,1,3
3.417,1,3
3.418,1,3
3.419,1,3
3.42,1,3
3.421,1,3
3.422,1,3
3.423,1,3
3.424,1,3
3.425,1,3
3.426,1,3
3.427,1,3
3.428,1,3
3.429,1,3
3.43,1,3
3.431,1,3
3.432,1,3
3.433,1,3
3.434,1,3
3.435,1,3
3.436,1,3
3.437,1,3
3.438,1,3
3.439,1,3
3.44,1,3
3.441,1,3
3.442,1,3
3.443,1,3
3.444,1,3
3.445,1,3
3.446,1,3
3.447,1,3
3.448,1,3
3.449,1,3
3.45,1,3
3.451,1,3
3.452,1,3
3.453,1,3
3.454,1,3
3.455,1,3
3.456,1,3
3.457,1,3
3.458,1,3
3.459,1,3
3.46,1,3
3.461,1,3
3.462,1,3
3.463,1,3
3.464,1,3
3.465,1,3
3.466,1,3
3.467,1,3
3.468,1,3
3.469,1,3
3.47,1,3
3.471,1,3
3.472,1,3
3.473,1,3
3.474,1,3
3.475,1,3
3.476,1,3
3.477,1,3
3.478,1,3
3.479,1,3
3.48,1,3
3.481,1,3
3.482,1,3
3.483,1,3
3.484,1,3
3.485,1,3
3.486,1,3
3.487,1,3
3.488,1,3
3.489,1,3
3.49,1,3
3.491,1,3
3.492,1,3
3.493,1,3
3.494,1,3
3.495,1,3
3.496,1,3
3.497,1,3
3.498,1,3
3.499,1,3
3.5,0,3
3.501,0,3
3.502,0,3
3.503,0,3
3.504,0,3
3.505,0,3
3.506,0,3
3.507,0,3
3.508,0,3
3.509,0,3
3.51,0,3
3.511,0,3
3.512,0,3
3.513,0,3
3.514,0,3
3.515,0,3
3.516,0,3
3.517,0,3
3.518,0,3
3.519,0,3
3.52,0,3
3.521,0,3
3.522,0,3
3.523,0,3
3.524,0,3
3.525,0,3
3.526,0,3
3.527,0,3
3.528,0,3
3.529,0,3
3.53,0,3
3.531,0,3
3.532,0,3
3.533,0,3
3.534,0,3
3.535,0,3
3.536,0,3
3.537,0,3
3.538,0,3
3.539,0,3
3.54,0,3
3.541,0,3
3.542,0,3
3.543,0,3
3.544,0,3
3.545,0,3
3.546,0,3
3.547,0,3
3.548,0,3
3.549,0,3
3.55,0,3
3.551,0,3
3.552,0,3
3.553,0,3
3.554,0,3
3.555,0,3
3.556,0,3
3.557,0,3
3.558,0,3
3.559,0,3
3.56,0,3
3.561,0,3
3.562,0,3
3.563,0,3
3.564,0,3
3.565,0,3
3.566,0,3
3.567,0,3
3.568,0,3
3.569,0,3
3.57,0,3
3.571,0,3
3.572,0,3
3.573,0,3
3.574,0,3
3.575,0,3
3.576,0,3
3.577,0,3
3.578,0,3
3.579,0,3
3.58,0,3
3.581,0,3
3.582,0,3
3.583,0,3
3.584,0,3
3.585,0,3
3.586,0,3
3.587,0,3
3.588,0,3
3.589,0,3
3.59,0,3
3.591,0,3
3.592,0,3
3.593,0,3
3.594,0,3
3.595,0,3
3.596,0,3
3.597,0,3
3.598,0,3
3.599,0,3
3.6,0,0
3.601,0,0
3.602,0,0
3.603,0,0
3.604,0,0
3.605,0,0
3.606,0,0
3.607,0,0
3.608,0,0
3.609,0,0
3.61,0,0
3.611,0,0
3.612,0,0
3.613,0,0
3.614,0,0
3.615,0,0
3.616,0,0
3.617,0,0
3.618,0,0
3.619,0,0
3.62,0,0
3.621,0,0
3.622,0,0
3.623,0,0
3.624,0,0
3.625,0,0
3.626,0,0
3.627,0,0
3.628,0,0
3.629,0,0
3.63,0,0
3.631,0,0
3.632,0,0
3.633,0,0
3.634,0,0
3.635,0,0
3.636,0,0
3.637,0,0
3.638,0,0
3.639,0,0
3.64,0,0
3.641,0,0
3.642,0,0
3.643,0,0
3.644,0,0
3.645,0,0
3.646,0,0
3.647,0,0
3.648,0,0
3.649,0,0
3.65,0,0
3.651,0,0
3.652,0,0
3.653,0,0
3.654,0,0
3.655,0,0
3.656,0,0
3.657,0,0
3.658,0,0
3.659,0,0
3.66,0,0
3.661,0,0
3.662,0,0
3.663,0,0
3.664,0,0
3.665,0,0
3.666,0,0
3.667,0,0
3.668,0,0
3.669,0,0
3.67,0,0
3.671,0,0
3.672,0,0
3.673,0,0
3.674,0,0
3.675,0,0
3.676,0,0
3.677,0,0
3.678,0,0
3.679,0,0
3.68,0,0
3.681,0,0
3.682,0,0
3.683,0,0
3.684,0,0
3.685,0,0
3.686,0,0
3.687,0,0
3.688,0,0
3.689,0,0
3.69,0,0
3.691,0,0
3.692,0,0
3.693,0,0
3.694,0,0
3.695,0,0
3.696,0,0
3.697,0,0
3.698,0,0
3.699,0,0
3.7,0,0
3.701,0,0
3.702,0,0
3.703,0,0
3.704,0,0
3.705,0,0
3.706,0,0
3.707,0,0
3.708,0,0
3.709,0,0
3.71,0,0
3.711,0,0
3.712,0,0
3.713,0,0
3.714,0,0
3.715,0,0
3.716,0,0
3.717,0,0
3.718,0,0
3.719,0,0
3.72,0,0
3.721,0,0
3.722,0,0
3.723,0,0
3.724,0,0
3.725,0,0
3.726,0,0
3.727,0,0
3.728,0,0
3.729,0,0
3.73,0,0
3.731,0,0
3.732,0,0
3.733,0,0
3.734,0,0
3.735,0,0
3.736,0,0
3.737,0,0
3.738,0,0
3.739,0,0
3.74,0,0
3.741,0,0
3.742,0,0
3.743,0,0
3.744,0,0
3.745,0,0
3.746,0,0
3.747,0,0
3.748,0,0
3.749,0,0
3.75,0,0
3.751,0,0
3.752,0,0
3.753,0,0
3.754,0,0
3.755,0,0
3.756,0,0
3.757,0,0
3.758,0,0
3.759,0,0
3.76,0,0
3.761,0,0
3.762,0,0
3.763,0,0
3.764,0,0
3.765,0,0
3.766,0,0
3.767,0,0
3.768,0,0
3.769,0,0
3.77,0,0
3.771,0,0
3.772,0,0
3.773,0,0
3.774,0,0
3.775,0,0
3.776,0,0
3.777,0,0
3.778,0,0
3.779,0,0
3.78,0,0
3.781,0,0
3.782,0,0
3.783,0,0
3.784,0,0
3.785,0,0
3.786,0,0
3.787,0,0
3.788,0,0
3.789,0,0
3.79,0,0
3.791,0,0
3.792,0,0
3.793,0,0
3.794,0,0
3.795,0,0
3.796,0,0
3.797,0,0
3.798,0,0
3.799,0,0
3.8,0,0
3.801,0,0
3.802,0,0
3.803,0,0
3.804,0,0
3.805,0,0
3.806,0,0
3.807,0,0
3.808,0,0
3.809,0,0
3.81,0,0
3.811,0,0
3.812,0,0
3.813,0,0
3.814,0,0
3.815,0,0
3.816,0,0
3.817,0,0
3.818,0,0
3.819,0,0
3.82,0,0
3.821,0,0
3.822,0,0
3.823,0,0
3.824,0,0
3.825,0,0
3.826,0,0
3.827,0,0
3.828,0,0
3.829,0,0
3.83,0,0
3.831,0,0
3.832,0,0
3.833,0,0
3.834,0,0
3.835,0,0
3.836,0,0
3.837,0,0
3.838,0,0
3.839,0,0
3.84,0,0
3.841,0,0
3.842,0,0
3.843,0,0
3.844,0,0
3.845,0,0
3.846,0,0
3.847,0,0
3.848,0,0
3.849,0,0
3.85,0,0
3.851,0,0
3.852,0,0
3.853,0,0
3.854,0,0
3.855,0,0
3.856,0,0
3.857,0,0
3.858,0,0
3.859,0,0
3.86,0,0
3.861,0,0
3.862,0,0
3.863,0,0
3.864,0,0
3.865,0,0
3.866,0,0
3.867,0,0
3.868,0,0
3.869,0,0
3.87,0,0
3.871,0,0
3.872,0,0
3.873,0,0
3.874,0,0
3.875,0,0
3.876,0,0
3.877,0,0
3.878,0,0
3.879,0,0
3.88,0,0
3.881,0,0
3.882,0,0
3.883,0,0
3.884,0,0
3.885,0,0
3.886,0,0
3.887,0,0
3.888,0,0
3.889,0,0
3.89,0,0
3.891,0,0
3.892,0,0
3.893,0,0
3.894,0,0
3.895,0,0
3.896,0,0
3.897,0,0
3.898,0,0
3.899,0,0
3.9,0,0
3.901,0,0
3.902,0,0
3.903,0,0
3.904,0,0
3.905,0,0
3.906,0,0
3.907,0,0
3.908,0,0
3.909,0,0
3.91,0,0
3.911,0,0
3.912,0,0
3.913,0,0
3.914,0,0
3.915,0,0
3.916,0,0
3.917,0,0
3.918,0,0
3.919,0,0
3.92,0,0
3.921,0,0
3.922,0,0
3.923,0,0
3.924,0,0
3.925,0,0
3.926,0,0
3.927,0,0
3.928,0,0
3.929,0,0
3.93,0,0
3.931,0,0
3.932,0,0
3.933,0,0
3.934,0,0
3.935,0,0
3.936,0,0
3.937,0,0
3.938,0,0
3.939,0,0
3.94,0,0
3.941,0,0
3.942,0,0
3.943,0,0
3.944,0,0
3.945,0,0
3.946,0,0
3.947,0,0
3.948,0,0
3.949,0,0
3.95,0,0
3.951,0,0
3.952,0,0
3.953,0,0
3.954,0,0
3.955,0,0
3.956,0,0
3.957,0,0
3.958,0,0
3.959,0,0
3.96,0,0
3.961,0,0
3.962,0,0
3.963,0,0
3.964,0,0
3.965,0,0
3.966,0,0
3.967,0,0
3.968,0,0
3.969,0,0
3.97,0,0
3.971,0,0
3.972,0,0
3.973,0,0
3.974,0,0
3.975,0,0
3.976,0,0
3.977,0,0
3.978,0,0
3.979,0,0
3.98,0,0
3.981,0,0
3.982,0,0
3.983,0,0
3.984,0,0
3.985,0,0
3.986,0,0
3.987,0,0
3.988,0,0
3.989,0,0
3.99,0,0
3.991,0,0
3.992,0,0
3.993,0,0
3.994,0,0
3.995,0,0
3.996,0,0
3.997,0,0
3.998,0,0
3.999,0,0
4,1,0
4.001,1,0
4.002,1,0
4.003,1,0
4.004,1,0
4.005,1,0
4.006,1,0
4.007,1,0
4.008,1,0
4.009,1,0
4.01,1,0
4.011,1,0
4.012,1,0
4.013,1,0
4.014,1,0
4.015,1,0
4.016,1,0
4.017,1,0
4.018,1,0
4.019,1,0
4.02,1,0
4.021,1,0
4.022,1,0
4.023,1,0
4.024,1,0
4.025,1,0
4.026,1,0
4.027,1,0
4.028,1,0
4.029,1,0
4.03,1,0
4.031,1,0
4.032,1,0
4.033,1,0
4.034,1,0
4.035,1,0
4.036,1,0
4.037,1,0
4.038,1,0
4.039,1,0
4.04,1,0
4.041,1,0
4.042,1,0
4.043,1,0
4.044,1,0
4.045,1,0
4.046,1,0
4.047,1,0
4.048,1,0
4.049,1,0
4.05,1,0
4.051,1,0
4.052,1,0
4.053,1,0
4.054,1,0
4.055,1,0
4.056,1,0
4.057,1,0
4.058,1,0
4.059,1,0
4.06,1,0
4.061,1,0
4.062,1,0
4.063,1,0
4.064,1,0
4.065,1,0
4.066,1,0
4.067,1,0
4.068,1,0
4.069,1,0
4.07,1,0
4.071,1,0
4.072,1,0
4.073,1,0
4.074,1,0
4.075,1,0
4.076,1,0
4.077,1,0
4.078,1,0
4.079,1,0
4.08,1,0
4.081,1,0
4.082,1,0
4.083,1,0
4.084,1,0
4.085,1,0
4.086,1,0
4.087,1,0
4.088,1,0
4.089,1,0
4.09,1,0
4.091,1,0
4.092,1,0
4.093,1,0
4.094,1,0
4.095,1,0
4.096,1,0
4.097,1,0
4.098,1,0
4.099,1,0
4.1,1,3
4.101,1,3
4.102,1,3
4.103,1,3
4.104,1,3
4.105,1,3
4.106,1,3
4.107,1,3
4.108,1,3
4.109,1,3
4.11,1,3
4.111,1,3
4.112,1,3
4.113,1,3
4.114,1,3
4.115,1,3
4.116,1,3
4.117,1,3
4.118,1,3
4.119,1,3
4.12,1,3
4.121,1,3
4.122,1,3
4.123,1,3
4.124,1,3
4.125,1,3
4.126,1,3
4.127,1,3
4.128,1,3
4.129,1,3
4.13,1,3
4.131,1,3
4.132,1,3
4.133,1,3
4.134,1,3
4.135,1,3
4.136,1,3
4.137,1,3
4.138,1,3
4.139,1,3
4.14,1,3
4.141,1,3
4.142,1,3
4.143,1,3
4.144,1,3
4.145,1,3
4.146,1,3
4.147,1,3
4.148,1,3
4.149,1,3
4.15,1,3
4.151,1,3
4.152,1,3
4.153,1,3
4.154,1,3
4.155,1,3
4.156,1,3
4.157,1,3
4.158,1,3
4.159,1,3
4.16,1,3
4.161,1,3
4.162,1,3
4.163,1,3
4.164,1,3
4.165,1,3
4.166,1,3
4.167,1,3
4.168,1,3
4.169,1,3
4.17,1,3
4.171,1,3
4.172,1,3
4.173,1,3
4.174,1,3
4.175,1,3
4.176,1,3
4.177,1,3
4.178,1,3
4.179,1,3
4.18,1,3
4.181,1,3
4.182,1,3
4.183,1,3
4.184,1,3
4.185,1,3
4.186,1,3
4.187,1,3
4.188,1,3
4.189,1,3
4.19,1,3
4.191,1,3
4.192,1,3
4.193,1,3
4.194,1,3
4.195,1,3
4.196,1,3
4.197,1,3
4.198,1,3
4.199,1,3
4.2,1,3
4.201,1,3
4.202,1,3
4.203,1,3
4.204,1,3
4.205,1,3
4.206,1,3
4.207,1,3
4.208,1,3
4.209,1,3
4.21,1,3
4.211,1,3
4.212,1,3
4.213,1,3
4.214,1,3
4.215,1,3
4.216,1,3
4.217,1,3
4.218,1,3
4.219,1,3
4.22,1,3
4.221,1,3
4.222,1,3
4.223,1,3
4.224,1,3
4.225,1,3
4.226,1,3
4.227,1,3
4.228,1,3
4.229,1,3
4.23,1,3
4.231,1,3
4.232,1,3
4.233,1,3
4.234,1,3
4.235,1,3
4.236,1,3
4.237,1,3
4.238,1,3
4.239,1,3
4.24,1,3
4.241,1,3
4.242,1,3
4.243,1,3
4.244,1,3
4.245,1,3
4.246,1,3
4.247,1,3
4.248,1,3
4.249,1,3
4.25,1,3
4.251,1,3
4.252,1,3
4.253,1,3
4.254,1,3
4.255,1,3
4.256,1,3
4.257,1,3
4.258,1,3
4.259,1,3
4.26,1,3
4.261,1,3
4.262,1,3
4.263,1,3
4.264,1,3
4.265,1,3
4.266,1,3
4.267,1,3
4.268,1,3
4.269,1,3
4.27,1,3
4.271,1,3
4.272,1,3
4.273,1,3
4.274,1,3
4.275,1,3
4.276,1,3
4.277,1,3
4.278,1,3
4.279,1,3
4.28,1,3
4.281,1,3
4.282,1,3
4.283,1,3
